4.6385 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0894B670>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.6746 	EXP 	window1: blendMode = 'avg'
15.6912 	EXP 	window1: blendMode = 'avg'
15.7079 	EXP 	window1: blendMode = 'avg'
15.7246 	EXP 	window1: blendMode = 'avg'
15.7413 	EXP 	window1: blendMode = 'avg'
15.7579 	EXP 	window1: blendMode = 'avg'
15.7745 	EXP 	window1: blendMode = 'avg'
15.7910 	EXP 	window1: blendMode = 'avg'
15.8080 	EXP 	window1: blendMode = 'avg'
15.8246 	EXP 	window1: blendMode = 'avg'
15.8413 	EXP 	window1: blendMode = 'avg'
15.8580 	EXP 	window1: blendMode = 'avg'
15.8746 	EXP 	window1: blendMode = 'avg'
15.8913 	EXP 	window1: blendMode = 'avg'
15.9080 	EXP 	window1: blendMode = 'avg'
15.9246 	EXP 	window1: blendMode = 'avg'
15.9413 	EXP 	window1: blendMode = 'avg'
15.9580 	EXP 	window1: blendMode = 'avg'
15.9747 	EXP 	window1: blendMode = 'avg'
15.9913 	EXP 	window1: blendMode = 'avg'
16.0080 	EXP 	window1: blendMode = 'avg'
16.0247 	EXP 	window1: blendMode = 'avg'
16.0414 	EXP 	window1: blendMode = 'avg'
16.0580 	EXP 	window1: blendMode = 'avg'
16.0747 	EXP 	window1: blendMode = 'avg'
16.0914 	EXP 	window1: blendMode = 'avg'
16.1081 	EXP 	window1: blendMode = 'avg'
16.1247 	EXP 	window1: blendMode = 'avg'
16.1414 	EXP 	window1: blendMode = 'avg'
16.1580 	EXP 	window1: blendMode = 'avg'
16.1747 	EXP 	window1: blendMode = 'avg'
16.1914 	EXP 	window1: blendMode = 'avg'
16.2081 	EXP 	window1: blendMode = 'avg'
16.2247 	EXP 	window1: blendMode = 'avg'
16.2414 	EXP 	window1: blendMode = 'avg'
16.2581 	EXP 	window1: blendMode = 'avg'
16.2748 	EXP 	window1: blendMode = 'avg'
16.2914 	EXP 	window1: blendMode = 'avg'
16.3081 	EXP 	window1: blendMode = 'avg'
16.3248 	EXP 	window1: blendMode = 'avg'
16.3415 	EXP 	window1: blendMode = 'avg'
16.3581 	EXP 	window1: blendMode = 'avg'
16.3748 	EXP 	window1: blendMode = 'avg'
16.3915 	EXP 	window1: blendMode = 'avg'
16.4081 	EXP 	window1: blendMode = 'avg'
16.4248 	EXP 	window1: blendMode = 'avg'
16.4415 	EXP 	window1: blendMode = 'avg'
16.4581 	EXP 	window1: blendMode = 'avg'
16.4748 	EXP 	window1: blendMode = 'avg'
16.4915 	EXP 	window1: blendMode = 'avg'
16.5082 	EXP 	window1: blendMode = 'avg'
16.5248 	EXP 	window1: blendMode = 'avg'
16.5415 	EXP 	window1: blendMode = 'avg'
16.5582 	EXP 	window1: blendMode = 'avg'
16.5748 	EXP 	window1: blendMode = 'avg'
16.5915 	EXP 	window1: blendMode = 'avg'
16.6082 	EXP 	window1: blendMode = 'avg'
16.6249 	EXP 	window1: blendMode = 'avg'
16.6415 	EXP 	window1: blendMode = 'avg'
16.6582 	EXP 	window1: blendMode = 'avg'
16.6749 	EXP 	window1: blendMode = 'avg'
16.6915 	EXP 	window1: blendMode = 'avg'
16.7082 	EXP 	window1: blendMode = 'avg'
16.7249 	EXP 	window1: blendMode = 'avg'
16.7416 	EXP 	window1: blendMode = 'avg'
16.7582 	EXP 	window1: blendMode = 'avg'
16.7749 	EXP 	window1: blendMode = 'avg'
16.7916 	EXP 	window1: blendMode = 'avg'
16.8083 	EXP 	window1: blendMode = 'avg'
16.8404 	EXP 	text_5: autoDraw = False
16.8501 	EXP 	window1: blendMode = 'avg'
16.8570 	EXP 	isi2: autoDraw = True
16.8570 	EXP 	isi2: text = u'+'
16.8583 	EXP 	window1: blendMode = 'avg'
16.8749 	EXP 	window1: blendMode = 'avg'
16.8916 	EXP 	window1: blendMode = 'avg'
16.9082 	EXP 	window1: blendMode = 'avg'
16.9249 	EXP 	window1: blendMode = 'avg'
16.9416 	EXP 	window1: blendMode = 'avg'
16.9583 	EXP 	window1: blendMode = 'avg'
16.9750 	EXP 	window1: blendMode = 'avg'
16.9916 	EXP 	window1: blendMode = 'avg'
17.0083 	EXP 	window1: blendMode = 'avg'
17.0250 	EXP 	window1: blendMode = 'avg'
17.0417 	EXP 	window1: blendMode = 'avg'
17.0583 	EXP 	window1: blendMode = 'avg'
17.0750 	EXP 	window1: blendMode = 'avg'
17.0917 	EXP 	window1: blendMode = 'avg'
17.1083 	EXP 	window1: blendMode = 'avg'
17.1250 	EXP 	window1: blendMode = 'avg'
17.1417 	EXP 	window1: blendMode = 'avg'
17.1583 	EXP 	window1: blendMode = 'avg'
17.1750 	EXP 	window1: blendMode = 'avg'
17.1917 	EXP 	window1: blendMode = 'avg'
17.2084 	EXP 	window1: blendMode = 'avg'
17.2250 	EXP 	window1: blendMode = 'avg'
17.2417 	EXP 	window1: blendMode = 'avg'
17.2584 	EXP 	window1: blendMode = 'avg'
17.2750 	EXP 	window1: blendMode = 'avg'
17.2917 	EXP 	window1: blendMode = 'avg'
17.3084 	EXP 	window1: blendMode = 'avg'
17.3251 	EXP 	window1: blendMode = 'avg'
17.3417 	EXP 	window1: blendMode = 'avg'
17.3584 	EXP 	window1: blendMode = 'avg'
17.3751 	EXP 	window1: blendMode = 'avg'
17.3917 	EXP 	window1: blendMode = 'avg'
17.4084 	EXP 	window1: blendMode = 'avg'
17.4251 	EXP 	window1: blendMode = 'avg'
17.4418 	EXP 	window1: blendMode = 'avg'
17.4584 	EXP 	window1: blendMode = 'avg'
17.4751 	EXP 	window1: blendMode = 'avg'
17.4918 	EXP 	window1: blendMode = 'avg'
17.5084 	EXP 	window1: blendMode = 'avg'
17.5251 	EXP 	window1: blendMode = 'avg'
17.5418 	EXP 	window1: blendMode = 'avg'
17.5585 	EXP 	window1: blendMode = 'avg'
17.5751 	EXP 	window1: blendMode = 'avg'
17.5918 	EXP 	window1: blendMode = 'avg'
17.6085 	EXP 	window1: blendMode = 'avg'
17.6251 	EXP 	window1: blendMode = 'avg'
17.6417 	EXP 	window1: blendMode = 'avg'
17.6585 	EXP 	window1: blendMode = 'avg'
17.6752 	EXP 	window1: blendMode = 'avg'
17.6918 	EXP 	window1: blendMode = 'avg'
17.7085 	EXP 	window1: blendMode = 'avg'
17.7252 	EXP 	window1: blendMode = 'avg'
17.7419 	EXP 	window1: blendMode = 'avg'
17.7585 	EXP 	window1: blendMode = 'avg'
17.7752 	EXP 	window1: blendMode = 'avg'
17.7919 	EXP 	window1: blendMode = 'avg'
17.8085 	EXP 	window1: blendMode = 'avg'
17.8252 	EXP 	window1: blendMode = 'avg'
17.8419 	EXP 	window1: blendMode = 'avg'
17.8585 	EXP 	window1: blendMode = 'avg'
17.8752 	EXP 	window1: blendMode = 'avg'
17.8919 	EXP 	window1: blendMode = 'avg'
17.9086 	EXP 	window1: blendMode = 'avg'
17.9252 	EXP 	window1: blendMode = 'avg'
17.9419 	EXP 	window1: blendMode = 'avg'
17.9586 	EXP 	window1: blendMode = 'avg'
17.9753 	EXP 	window1: blendMode = 'avg'
17.9919 	EXP 	window1: blendMode = 'avg'
18.0086 	EXP 	window1: blendMode = 'avg'
18.0253 	EXP 	window1: blendMode = 'avg'
18.0419 	EXP 	window1: blendMode = 'avg'
18.0586 	EXP 	window1: blendMode = 'avg'
18.0753 	EXP 	window1: blendMode = 'avg'
18.0920 	EXP 	window1: blendMode = 'avg'
18.1087 	EXP 	window1: blendMode = 'avg'
18.1253 	EXP 	window1: blendMode = 'avg'
18.1420 	EXP 	window1: blendMode = 'avg'
18.1586 	EXP 	window1: blendMode = 'avg'
18.1753 	EXP 	window1: blendMode = 'avg'
18.1920 	EXP 	window1: blendMode = 'avg'
18.2087 	EXP 	window1: blendMode = 'avg'
18.2253 	EXP 	window1: blendMode = 'avg'
18.2420 	EXP 	window1: blendMode = 'avg'
18.2587 	EXP 	window1: blendMode = 'avg'
18.2754 	EXP 	window1: blendMode = 'avg'
18.2920 	EXP 	window1: blendMode = 'avg'
18.3087 	EXP 	window1: blendMode = 'avg'
18.3253 	EXP 	window1: blendMode = 'avg'
18.3420 	EXP 	window1: blendMode = 'avg'
18.3587 	EXP 	window1: blendMode = 'avg'
18.3754 	EXP 	window1: blendMode = 'avg'
18.3920 	EXP 	window1: blendMode = 'avg'
18.4087 	EXP 	window1: blendMode = 'avg'
18.4254 	EXP 	window1: blendMode = 'avg'
18.4421 	EXP 	window1: blendMode = 'avg'
18.4587 	EXP 	window1: blendMode = 'avg'
18.4754 	EXP 	window1: blendMode = 'avg'
18.4921 	EXP 	window1: blendMode = 'avg'
18.5088 	EXP 	window1: blendMode = 'avg'
18.5254 	EXP 	window1: blendMode = 'avg'
18.5421 	EXP 	window1: blendMode = 'avg'
18.5588 	EXP 	window1: blendMode = 'avg'
18.5754 	EXP 	window1: blendMode = 'avg'
18.5921 	EXP 	window1: blendMode = 'avg'
18.6088 	EXP 	window1: blendMode = 'avg'
18.6254 	EXP 	window1: blendMode = 'avg'
18.6421 	EXP 	window1: blendMode = 'avg'
18.6588 	EXP 	window1: blendMode = 'avg'
18.6755 	EXP 	window1: blendMode = 'avg'
18.6921 	EXP 	window1: blendMode = 'avg'
18.7088 	EXP 	window1: blendMode = 'avg'
18.7255 	EXP 	window1: blendMode = 'avg'
18.7422 	EXP 	window1: blendMode = 'avg'
18.7588 	EXP 	window1: blendMode = 'avg'
18.7755 	EXP 	window1: blendMode = 'avg'
18.7922 	EXP 	window1: blendMode = 'avg'
18.8088 	EXP 	window1: blendMode = 'avg'
18.9075 	EXP 	iSi: autoDraw = False
18.9075 	EXP 	text_5: autoDraw = False
18.9075 	EXP 	isi2: autoDraw = False
18.9075 	EXP 	image_2: image = u'C:\\Users\\farerilab\\Downloads\\GamblingAdviceTask\\IA25_L5.bmp'
18.9075 	EXP 	image_2: pos = array([ 0.,  0.])
18.9075 	EXP 	image_2: size = array([ 1.3,  0.9])
18.9075 	EXP 	image_2: opacity = 1.0
18.9075 	EXP 	image_2: ori = 0.0
18.9075 	EXP 	image_2: autoDraw = True
22.7427 	DATA 	Keypress: escape
