9.2048 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2736, 1824]. Using actual size
148.4572 	EXP 	ChoicePic2: size = array([1.3, 0.9])
148.4572 	EXP 	ChoicePic2: ori = 0.0
148.4572 	EXP 	ChoicePic2: image = 'Pictures\\IA40_20_G95p.bmp'
148.4572 	EXP 	blank: autoDraw = True
148.4572 	EXP 	ChoicePic2: autoDraw = True
148.4572 	EXP 	blank: text = 'I'
150.3821 	EXP 	New trial (rep=0, index=9): OrderedDict([('Choice', 'Pictures\\IA75_L30.bmp'), ('Choice2', 'Pictures\\IA75_L30.bmp'), ('Amount', 'Pictures\\IA75.bmp'), ('AdviceVar1', '\n\n"Hold back, stay with the safe choice."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
150.3926 	EXP 	blank: autoDraw = False
150.3926 	EXP 	ChoicePic2: autoDraw = False
150.3926 	EXP 	blank: autoDraw = False
150.3926 	EXP 	ChoicePic2: autoDraw = False
150.3926 	EXP 	iSi: autoDraw = True
152.4608 	EXP 	iSi: autoDraw = False
152.4608 	EXP 	receiveMoneyPicture: opacity = 1.0
152.4608 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
152.4608 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
152.4608 	EXP 	receiveMoneyPicture: ori = 0.0
152.4608 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA75.bmp'
152.4608 	EXP 	ISI2: color = 'white (named)'
152.4608 	EXP 	ISI2: pos = array([0., 0.])
152.4608 	EXP 	ISI2: text = '+'
152.4608 	EXP 	ISI2: font = 'Arial'
152.4608 	EXP 	ISI2: height = 0.08
152.4608 	EXP 	receiveMoneyPicture: autoDraw = True
153.9164 	EXP 	receiveMoneyPicture: autoDraw = False
153.9164 	EXP 	ISI2: autoDraw = True
153.9164 	EXP 	ISI2: text = '+'
155.4648 	EXP 	receiveMoneyPicture: autoDraw = False
155.4648 	EXP 	ISI2: autoDraw = False
155.4648 	EXP 	ChoicePic: opacity = 1.0
155.4648 	EXP 	ChoicePic: pos = array([0., 0.])
155.4648 	EXP 	ChoicePic: size = array([1.3, 0.9])
155.4648 	EXP 	ChoicePic: ori = 0.0
155.4648 	EXP 	ChoicePic: image = 'Pictures\\IA75_L30.bmp'
155.4648 	EXP 	ChoicePic: autoDraw = True
157.5088 	EXP 	ChoicePic: autoDraw = False
157.5088 	EXP 	yesNo: color = 'white (named)'
157.5088 	EXP 	yesNo: pos = array([ 0. , -0.2])
157.5088 	EXP 	yesNo: text = 'Y                 N'
157.5088 	EXP 	yesNo: font = 'Arial'
157.5088 	EXP 	yesNo: height = 0.09
157.5088 	EXP 	ask: color = 'white (named)'
157.5088 	EXP 	ask: pos = array([0.  , 0.11])
157.5088 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
157.5088 	EXP 	ask: font = 'Arial'
157.5088 	EXP 	ask: height = 0.06
157.5088 	EXP 	yesNo: autoDraw = True
157.5088 	EXP 	ask: autoDraw = True
157.5088 	EXP 	yesNo: text = 'Y                 N'
157.5088 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
160.5321 	EXP 	yesNo: autoDraw = False
160.5321 	EXP 	ask: autoDraw = False
160.5321 	EXP 	getAdv: color = 'white (named)'
160.5321 	EXP 	getAdv: pos = array([0., 0.])
160.5321 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Hold back, stay with the safe choice."'
160.5321 	EXP 	getAdv: font = 'Arial'
160.5321 	EXP 	getAdv: height = 0.08
160.5321 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
160.5321 	EXP 	textForCode: pos = array([-0.9,  0. ])
160.5321 	EXP 	textForCode: text = 'safe'
160.5321 	EXP 	textForCode: font = 'Arial'
160.5321 	EXP 	textForCode: height = 0.01
160.5321 	EXP 	getAdv: autoDraw = False
160.5321 	EXP 	textForCode: autoDraw = False
160.5321 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
160.5321 	EXP 	blank: pos = array([0., 0.])
160.5321 	EXP 	blank: text = 'I'
160.5321 	EXP 	blank: font = 'Arial'
160.5321 	EXP 	blank: height = 0.01
160.5321 	EXP 	ChoicePic2: opacity = 1.0
160.5321 	EXP 	ChoicePic2: pos = array([0., 0.])
160.5321 	EXP 	ChoicePic2: size = array([1.3, 0.9])
160.5321 	EXP 	ChoicePic2: ori = 0.0
160.5321 	EXP 	ChoicePic2: image = 'Pictures\\IA75_L30.bmp'
160.5321 	EXP 	blank: autoDraw = True
160.5321 	EXP 	ChoicePic2: autoDraw = True
160.5321 	EXP 	blank: text = 'I'
162.4113 	EXP 	New trial (rep=0, index=10): OrderedDict([('Choice', 'Pictures\\IA50_L20.bmp'), ('Choice2', 'Pictures\\IA50_L20.bmp'), ('Amount', 'Pictures\\IA50.bmp'), ('AdviceVar1', '\n\n"Certainty is boring, take a risk!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
162.4261 	EXP 	blank: autoDraw = False
162.4261 	EXP 	ChoicePic2: autoDraw = False
162.4261 	EXP 	blank: autoDraw = False
162.4261 	EXP 	ChoicePic2: autoDraw = False
162.4261 	EXP 	iSi: autoDraw = True
164.4731 	EXP 	iSi: autoDraw = False
164.4731 	EXP 	iSi: autoDraw = False
164.4731 	EXP 	receiveMoneyPicture: opacity = 1.0
164.4731 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
164.4731 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
164.4731 	EXP 	receiveMoneyPicture: ori = 0.0
164.4731 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA50.bmp'
164.4731 	EXP 	ISI2: color = 'white (named)'
164.4731 	EXP 	ISI2: pos = array([0., 0.])
164.4731 	EXP 	ISI2: text = '+'
164.4731 	EXP 	ISI2: font = 'Arial'
164.4731 	EXP 	ISI2: height = 0.08
164.4731 	EXP 	receiveMoneyPicture: autoDraw = True
165.9192 	EXP 	receiveMoneyPicture: autoDraw = False
165.9420 	EXP 	ISI2: autoDraw = True
165.9420 	EXP 	ISI2: text = '+'
167.4870 	EXP 	receiveMoneyPicture: autoDraw = False
167.4870 	EXP 	ISI2: autoDraw = False
167.4870 	EXP 	ChoicePic: opacity = 1.0
167.4870 	EXP 	ChoicePic: pos = array([0., 0.])
167.4870 	EXP 	ChoicePic: size = array([1.3, 0.9])
167.4870 	EXP 	ChoicePic: ori = 0.0
167.4870 	EXP 	ChoicePic: image = 'Pictures\\IA50_L20.bmp'
167.4870 	EXP 	ChoicePic: autoDraw = True
169.5253 	EXP 	ChoicePic: autoDraw = False
169.5253 	EXP 	ChoicePic: autoDraw = False
169.5253 	EXP 	yesNo: color = 'white (named)'
169.5253 	EXP 	yesNo: pos = array([ 0. , -0.2])
169.5253 	EXP 	yesNo: text = 'Y                 N'
169.5253 	EXP 	yesNo: font = 'Arial'
169.5253 	EXP 	yesNo: height = 0.09
169.5253 	EXP 	ask: color = 'white (named)'
169.5253 	EXP 	ask: pos = array([0.  , 0.11])
169.5253 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
169.5253 	EXP 	ask: font = 'Arial'
169.5253 	EXP 	ask: height = 0.06
169.5253 	EXP 	yesNo: autoDraw = True
169.5253 	EXP 	ask: autoDraw = True
169.5253 	EXP 	yesNo: text = 'Y                 N'
169.5253 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
172.5888 	EXP 	yesNo: autoDraw = False
172.5888 	EXP 	ask: autoDraw = False
172.5888 	EXP 	getAdv: color = 'white (named)'
172.5888 	EXP 	getAdv: pos = array([0., 0.])
172.5888 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Certainty is boring, take a risk!"'
172.5888 	EXP 	getAdv: font = 'Arial'
172.5888 	EXP 	getAdv: height = 0.08
172.5888 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
172.5888 	EXP 	textForCode: pos = array([-0.9,  0. ])
172.5888 	EXP 	textForCode: text = 'risk'
172.5888 	EXP 	textForCode: font = 'Arial'
172.5888 	EXP 	textForCode: height = 0.01
172.5888 	EXP 	getAdv: autoDraw = False
172.5888 	EXP 	textForCode: autoDraw = False
172.5888 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
172.5888 	EXP 	blank: pos = array([0., 0.])
172.5888 	EXP 	blank: text = 'I'
172.5888 	EXP 	blank: font = 'Arial'
172.5888 	EXP 	blank: height = 0.01
172.5888 	EXP 	ChoicePic2: opacity = 1.0
172.5888 	EXP 	ChoicePic2: pos = array([0., 0.])
172.5888 	EXP 	ChoicePic2: size = array([1.3, 0.9])
172.5888 	EXP 	ChoicePic2: ori = 0.0
172.5888 	EXP 	ChoicePic2: image = 'Pictures\\IA50_L20.bmp'
172.5888 	EXP 	blank: autoDraw = True
172.5888 	EXP 	ChoicePic2: autoDraw = True
172.5888 	EXP 	blank: text = 'I'
174.5021 	EXP 	New trial (rep=0, index=11): OrderedDict([('Choice', 'Pictures\\IA50_L40.bmp'), ('Choice2', 'Pictures\\IA50_L40.bmp'), ('Amount', 'Pictures\\IA50.bmp'), ('AdviceVar1', '\n\n"That gamble doesn\'t sound too good, play it safe."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
174.5155 	EXP 	blank: autoDraw = False
174.5155 	EXP 	ChoicePic2: autoDraw = False
174.5155 	EXP 	blank: autoDraw = False
174.5155 	EXP 	ChoicePic2: autoDraw = False
174.5155 	EXP 	iSi: autoDraw = True
176.5607 	EXP 	iSi: autoDraw = False
176.5607 	EXP 	iSi: autoDraw = False
176.5607 	EXP 	receiveMoneyPicture: opacity = 1.0
176.5607 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
176.5607 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
176.5607 	EXP 	receiveMoneyPicture: ori = 0.0
176.5607 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA50.bmp'
176.5607 	EXP 	ISI2: color = 'white (named)'
176.5607 	EXP 	ISI2: pos = array([0., 0.])
176.5607 	EXP 	ISI2: text = '+'
176.5607 	EXP 	ISI2: font = 'Arial'
176.5607 	EXP 	ISI2: height = 0.08
176.5607 	EXP 	receiveMoneyPicture: autoDraw = True
178.0111 	EXP 	receiveMoneyPicture: autoDraw = False
178.0339 	EXP 	ISI2: autoDraw = True
178.0339 	EXP 	ISI2: text = '+'
179.5786 	EXP 	receiveMoneyPicture: autoDraw = False
179.5786 	EXP 	ISI2: autoDraw = False
179.5786 	EXP 	ChoicePic: opacity = 1.0
179.5786 	EXP 	ChoicePic: pos = array([0., 0.])
179.5786 	EXP 	ChoicePic: size = array([1.3, 0.9])
179.5786 	EXP 	ChoicePic: ori = 0.0
179.5786 	EXP 	ChoicePic: image = 'Pictures\\IA50_L40.bmp'
179.5786 	EXP 	ChoicePic: autoDraw = True
181.6158 	EXP 	ChoicePic: autoDraw = False
181.6158 	EXP 	ChoicePic: autoDraw = False
181.6158 	EXP 	yesNo: color = 'white (named)'
181.6158 	EXP 	yesNo: pos = array([ 0. , -0.2])
181.6158 	EXP 	yesNo: text = 'Y                 N'
181.6158 	EXP 	yesNo: font = 'Arial'
181.6158 	EXP 	yesNo: height = 0.09
181.6158 	EXP 	ask: color = 'white (named)'
181.6158 	EXP 	ask: pos = array([0.  , 0.11])
181.6158 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
181.6158 	EXP 	ask: font = 'Arial'
181.6158 	EXP 	ask: height = 0.06
181.6158 	EXP 	yesNo: autoDraw = True
181.6158 	EXP 	ask: autoDraw = True
181.6158 	EXP 	yesNo: text = 'Y                 N'
181.6158 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
184.6800 	EXP 	yesNo: autoDraw = False
184.6800 	EXP 	ask: autoDraw = False
184.6800 	EXP 	yesNo: autoDraw = False
184.6800 	EXP 	ask: autoDraw = False
184.6800 	EXP 	getAdv: color = 'white (named)'
184.6800 	EXP 	getAdv: pos = array([0., 0.])
184.6800 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"That gamble doesn\'t sound too good, play it safe."'
184.6800 	EXP 	getAdv: font = 'Arial'
184.6800 	EXP 	getAdv: height = 0.08
184.6800 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
184.6800 	EXP 	textForCode: pos = array([-0.9,  0. ])
184.6800 	EXP 	textForCode: text = 'safe'
184.6800 	EXP 	textForCode: font = 'Arial'
184.6800 	EXP 	textForCode: height = 0.01
184.6800 	EXP 	getAdv: autoDraw = False
184.6800 	EXP 	textForCode: autoDraw = False
184.6800 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
184.6800 	EXP 	blank: pos = array([0., 0.])
184.6800 	EXP 	blank: text = 'I'
184.6800 	EXP 	blank: font = 'Arial'
184.6800 	EXP 	blank: height = 0.01
184.6800 	EXP 	ChoicePic2: opacity = 1.0
184.6800 	EXP 	ChoicePic2: pos = array([0., 0.])
184.6800 	EXP 	ChoicePic2: size = array([1.3, 0.9])
184.6800 	EXP 	ChoicePic2: ori = 0.0
184.6800 	EXP 	ChoicePic2: image = 'Pictures\\IA50_L40.bmp'
184.6800 	EXP 	blank: autoDraw = True
184.6800 	EXP 	ChoicePic2: autoDraw = True
184.6800 	EXP 	blank: text = 'I'
186.6111 	EXP 	New trial (rep=0, index=12): OrderedDict([('Choice', 'Pictures\\IA50_G40.bmp'), ('Choice2', 'Pictures\\IA50_G40.bmp'), ('Amount', 'Pictures\\IA50.bmp'), ('AdviceVar1', '\n\n"It would probably be best to play it safe."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
186.6254 	EXP 	blank: autoDraw = False
186.6254 	EXP 	ChoicePic2: autoDraw = False
186.6254 	EXP 	blank: autoDraw = False
186.6254 	EXP 	ChoicePic2: autoDraw = False
186.6254 	EXP 	iSi: autoDraw = True
188.6691 	EXP 	iSi: autoDraw = False
188.6691 	EXP 	iSi: autoDraw = False
188.6691 	EXP 	receiveMoneyPicture: opacity = 1.0
188.6691 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
188.6691 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
188.6691 	EXP 	receiveMoneyPicture: ori = 0.0
188.6691 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA50.bmp'
188.6691 	EXP 	ISI2: color = 'white (named)'
188.6691 	EXP 	ISI2: pos = array([0., 0.])
188.6691 	EXP 	ISI2: text = '+'
188.6691 	EXP 	ISI2: font = 'Arial'
188.6691 	EXP 	ISI2: height = 0.08
188.6691 	EXP 	receiveMoneyPicture: autoDraw = True
190.1214 	EXP 	receiveMoneyPicture: autoDraw = False
190.1492 	EXP 	ISI2: autoDraw = True
190.1492 	EXP 	ISI2: text = '+'
191.6893 	EXP 	receiveMoneyPicture: autoDraw = False
191.6893 	EXP 	ISI2: autoDraw = False
191.6893 	EXP 	ChoicePic: opacity = 1.0
191.6893 	EXP 	ChoicePic: pos = array([0., 0.])
191.6893 	EXP 	ChoicePic: size = array([1.3, 0.9])
191.6893 	EXP 	ChoicePic: ori = 0.0
191.6893 	EXP 	ChoicePic: image = 'Pictures\\IA50_G40.bmp'
191.6893 	EXP 	ChoicePic: autoDraw = True
193.7445 	EXP 	ChoicePic: autoDraw = False
193.7445 	EXP 	yesNo: color = 'white (named)'
193.7445 	EXP 	yesNo: pos = array([ 0. , -0.2])
193.7445 	EXP 	yesNo: text = 'Y                 N'
193.7445 	EXP 	yesNo: font = 'Arial'
193.7445 	EXP 	yesNo: height = 0.09
193.7445 	EXP 	ask: color = 'white (named)'
193.7445 	EXP 	ask: pos = array([0.  , 0.11])
193.7445 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
193.7445 	EXP 	ask: font = 'Arial'
193.7445 	EXP 	ask: height = 0.06
193.7445 	EXP 	yesNo: autoDraw = True
193.7445 	EXP 	ask: autoDraw = True
193.7445 	EXP 	yesNo: text = 'Y                 N'
193.7445 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
196.7941 	EXP 	yesNo: autoDraw = False
196.7941 	EXP 	ask: autoDraw = False
196.7941 	EXP 	yesNo: autoDraw = False
196.7941 	EXP 	ask: autoDraw = False
196.7941 	EXP 	getAdv: color = 'white (named)'
196.7941 	EXP 	getAdv: pos = array([0., 0.])
196.7941 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"It would probably be best to play it safe."'
196.7941 	EXP 	getAdv: font = 'Arial'
196.7941 	EXP 	getAdv: height = 0.08
196.7941 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
196.7941 	EXP 	textForCode: pos = array([-0.9,  0. ])
196.7941 	EXP 	textForCode: text = 'safe'
196.7941 	EXP 	textForCode: font = 'Arial'
196.7941 	EXP 	textForCode: height = 0.01
196.7941 	EXP 	getAdv: autoDraw = False
196.7941 	EXP 	textForCode: autoDraw = False
196.7941 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
196.7941 	EXP 	blank: pos = array([0., 0.])
196.7941 	EXP 	blank: text = 'I'
196.7941 	EXP 	blank: font = 'Arial'
196.7941 	EXP 	blank: height = 0.01
196.7941 	EXP 	ChoicePic2: opacity = 1.0
196.7941 	EXP 	ChoicePic2: pos = array([0., 0.])
196.7941 	EXP 	ChoicePic2: size = array([1.3, 0.9])
196.7941 	EXP 	ChoicePic2: ori = 0.0
196.7941 	EXP 	ChoicePic2: image = 'Pictures\\IA50_G40.bmp'
196.7941 	EXP 	blank: autoDraw = True
196.7941 	EXP 	ChoicePic2: autoDraw = True
196.7941 	EXP 	blank: text = 'I'
198.7102 	EXP 	New trial (rep=0, index=13): OrderedDict([('Choice', 'Pictures\\IA75_G45.bmp'), ('Choice2', 'Pictures\\IA75_G45.bmp'), ('Amount', 'Pictures\\IA75.bmp'), ('AdviceVar1', '\n\n"Don\'t gamble for this one."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
198.7233 	EXP 	blank: autoDraw = False
198.7233 	EXP 	ChoicePic2: autoDraw = False
198.7233 	EXP 	blank: autoDraw = False
198.7233 	EXP 	ChoicePic2: autoDraw = False
198.7233 	EXP 	iSi: autoDraw = True
200.7655 	EXP 	iSi: autoDraw = False
200.7655 	EXP 	iSi: autoDraw = False
200.7655 	EXP 	receiveMoneyPicture: opacity = 1.0
200.7655 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
200.7655 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
200.7655 	EXP 	receiveMoneyPicture: ori = 0.0
200.7655 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA75.bmp'
200.7655 	EXP 	ISI2: color = 'white (named)'
200.7655 	EXP 	ISI2: pos = array([0., 0.])
200.7655 	EXP 	ISI2: text = '+'
200.7655 	EXP 	ISI2: font = 'Arial'
200.7655 	EXP 	ISI2: height = 0.08
200.7655 	EXP 	receiveMoneyPicture: autoDraw = True
202.2101 	EXP 	receiveMoneyPicture: autoDraw = False
202.2339 	EXP 	ISI2: autoDraw = True
202.2339 	EXP 	ISI2: text = '+'
203.7833 	EXP 	ISI2: autoDraw = False
203.7833 	EXP 	receiveMoneyPicture: autoDraw = False
203.7833 	EXP 	ISI2: autoDraw = False
203.7833 	EXP 	ChoicePic: opacity = 1.0
203.7833 	EXP 	ChoicePic: pos = array([0., 0.])
203.7833 	EXP 	ChoicePic: size = array([1.3, 0.9])
203.7833 	EXP 	ChoicePic: ori = 0.0
203.7833 	EXP 	ChoicePic: image = 'Pictures\\IA75_G45.bmp'
203.7833 	EXP 	ChoicePic: autoDraw = True
205.8217 	EXP 	ChoicePic: autoDraw = False
205.8217 	EXP 	ChoicePic: autoDraw = False
205.8217 	EXP 	yesNo: color = 'white (named)'
205.8217 	EXP 	yesNo: pos = array([ 0. , -0.2])
205.8217 	EXP 	yesNo: text = 'Y                 N'
205.8217 	EXP 	yesNo: font = 'Arial'
205.8217 	EXP 	yesNo: height = 0.09
205.8217 	EXP 	ask: color = 'white (named)'
205.8217 	EXP 	ask: pos = array([0.  , 0.11])
205.8217 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
205.8217 	EXP 	ask: font = 'Arial'
205.8217 	EXP 	ask: height = 0.06
205.8217 	EXP 	yesNo: autoDraw = True
205.8217 	EXP 	ask: autoDraw = True
205.8217 	EXP 	yesNo: text = 'Y                 N'
205.8217 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
208.8783 	EXP 	yesNo: autoDraw = False
208.8783 	EXP 	ask: autoDraw = False
208.8783 	EXP 	getAdv: color = 'white (named)'
208.8783 	EXP 	getAdv: pos = array([0., 0.])
208.8783 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Don\'t gamble for this one."'
208.8783 	EXP 	getAdv: font = 'Arial'
208.8783 	EXP 	getAdv: height = 0.08
208.8783 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
208.8783 	EXP 	textForCode: pos = array([-0.9,  0. ])
208.8783 	EXP 	textForCode: text = 'safe'
208.8783 	EXP 	textForCode: font = 'Arial'
208.8783 	EXP 	textForCode: height = 0.01
208.8783 	EXP 	getAdv: autoDraw = False
208.8783 	EXP 	textForCode: autoDraw = False
208.8783 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
208.8783 	EXP 	blank: pos = array([0., 0.])
208.8783 	EXP 	blank: text = 'I'
208.8783 	EXP 	blank: font = 'Arial'
208.8783 	EXP 	blank: height = 0.01
208.8783 	EXP 	ChoicePic2: opacity = 1.0
208.8783 	EXP 	ChoicePic2: pos = array([0., 0.])
208.8783 	EXP 	ChoicePic2: size = array([1.3, 0.9])
208.8783 	EXP 	ChoicePic2: ori = 0.0
208.8783 	EXP 	ChoicePic2: image = 'Pictures\\IA75_G45.bmp'
208.8783 	EXP 	blank: autoDraw = True
208.8783 	EXP 	ChoicePic2: autoDraw = True
208.8783 	EXP 	blank: text = 'I'
210.7924 	EXP 	New trial (rep=0, index=14): OrderedDict([('Choice', 'Pictures\\IA75_L45.bmp'), ('Choice2', 'Pictures\\IA75_L45.bmp'), ('Amount', 'Pictures\\IA75.bmp'), ('AdviceVar1', '\n\n"Don\'t gamble for this one, play it safe."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
210.8048 	EXP 	blank: autoDraw = False
210.8048 	EXP 	ChoicePic2: autoDraw = False
210.8048 	EXP 	blank: autoDraw = False
210.8048 	EXP 	ChoicePic2: autoDraw = False
210.8048 	EXP 	iSi: autoDraw = True
212.8518 	EXP 	iSi: autoDraw = False
212.8518 	EXP 	receiveMoneyPicture: opacity = 1.0
212.8518 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
212.8518 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
212.8518 	EXP 	receiveMoneyPicture: ori = 0.0
212.8518 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA75.bmp'
212.8518 	EXP 	ISI2: color = 'white (named)'
212.8518 	EXP 	ISI2: pos = array([0., 0.])
212.8518 	EXP 	ISI2: text = '+'
212.8518 	EXP 	ISI2: font = 'Arial'
212.8518 	EXP 	ISI2: height = 0.08
212.8518 	EXP 	receiveMoneyPicture: autoDraw = True
214.2972 	EXP 	receiveMoneyPicture: autoDraw = False
214.3214 	EXP 	ISI2: autoDraw = True
214.3214 	EXP 	ISI2: text = '+'
215.8718 	EXP 	receiveMoneyPicture: autoDraw = False
215.8718 	EXP 	ISI2: autoDraw = False
215.8718 	EXP 	ChoicePic: opacity = 1.0
215.8718 	EXP 	ChoicePic: pos = array([0., 0.])
215.8718 	EXP 	ChoicePic: size = array([1.3, 0.9])
215.8718 	EXP 	ChoicePic: ori = 0.0
215.8718 	EXP 	ChoicePic: image = 'Pictures\\IA75_L45.bmp'
215.8718 	EXP 	ChoicePic: autoDraw = True
217.9183 	EXP 	ChoicePic: autoDraw = False
217.9183 	EXP 	yesNo: color = 'white (named)'
217.9183 	EXP 	yesNo: pos = array([ 0. , -0.2])
217.9183 	EXP 	yesNo: text = 'Y                 N'
217.9183 	EXP 	yesNo: font = 'Arial'
217.9183 	EXP 	yesNo: height = 0.09
217.9183 	EXP 	ask: color = 'white (named)'
217.9183 	EXP 	ask: pos = array([0.  , 0.11])
217.9183 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
217.9183 	EXP 	ask: font = 'Arial'
217.9183 	EXP 	ask: height = 0.06
217.9183 	EXP 	yesNo: autoDraw = True
217.9183 	EXP 	ask: autoDraw = True
217.9183 	EXP 	yesNo: text = 'Y                 N'
217.9183 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
220.9660 	EXP 	yesNo: autoDraw = False
220.9660 	EXP 	ask: autoDraw = False
220.9660 	EXP 	getAdv: color = 'white (named)'
220.9660 	EXP 	getAdv: pos = array([0., 0.])
220.9660 	EXP 	getAdv: text = 'Advisor 2 says:\n\n"Don\'t gamble for this one, play it safe."'
220.9660 	EXP 	getAdv: font = 'Arial'
220.9660 	EXP 	getAdv: height = 0.08
220.9660 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
220.9660 	EXP 	textForCode: pos = array([-0.9,  0. ])
220.9660 	EXP 	textForCode: text = 'safe'
220.9660 	EXP 	textForCode: font = 'Arial'
220.9660 	EXP 	textForCode: height = 0.01
220.9660 	EXP 	getAdv: autoDraw = False
220.9660 	EXP 	textForCode: autoDraw = False
220.9660 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
220.9660 	EXP 	blank: pos = array([0., 0.])
220.9660 	EXP 	blank: text = 'I'
220.9660 	EXP 	blank: font = 'Arial'
220.9660 	EXP 	blank: height = 0.01
220.9660 	EXP 	ChoicePic2: opacity = 1.0
220.9660 	EXP 	ChoicePic2: pos = array([0., 0.])
220.9660 	EXP 	ChoicePic2: size = array([1.3, 0.9])
220.9660 	EXP 	ChoicePic2: ori = 0.0
220.9660 	EXP 	ChoicePic2: image = 'Pictures\\IA75_L45.bmp'
220.9660 	EXP 	blank: autoDraw = True
220.9660 	EXP 	ChoicePic2: autoDraw = True
220.9660 	EXP 	blank: text = 'I'
222.8883 	EXP 	New trial (rep=0, index=15): OrderedDict([('Choice', 'Pictures\\IA25_G5.bmp'), ('Choice2', 'Pictures\\IA25_G5.bmp'), ('Amount', 'Pictures\\IA25.bmp'), ('AdviceVar1', '\n\n"Let\'s stay with the certain option."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
222.9018 	EXP 	blank: autoDraw = False
222.9018 	EXP 	ChoicePic2: autoDraw = False
222.9018 	EXP 	blank: autoDraw = False
222.9018 	EXP 	ChoicePic2: autoDraw = False
222.9018 	EXP 	iSi: autoDraw = True
224.9460 	EXP 	iSi: autoDraw = False
224.9460 	EXP 	iSi: autoDraw = False
224.9460 	EXP 	receiveMoneyPicture: opacity = 1.0
224.9460 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
224.9460 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
224.9460 	EXP 	receiveMoneyPicture: ori = 0.0
224.9460 	EXP 	receiveMoneyPicture: image = 'Pictures\\IA25.bmp'
224.9460 	EXP 	ISI2: color = 'white (named)'
224.9460 	EXP 	ISI2: pos = array([0., 0.])
224.9460 	EXP 	ISI2: text = '+'
224.9460 	EXP 	ISI2: font = 'Arial'
224.9460 	EXP 	ISI2: height = 0.08
224.9460 	EXP 	receiveMoneyPicture: autoDraw = True
226.3876 	EXP 	receiveMoneyPicture: autoDraw = False
226.4119 	EXP 	ISI2: autoDraw = True
226.4119 	EXP 	ISI2: text = '+'
227.9618 	EXP 	ISI2: autoDraw = False
227.9618 	EXP 	receiveMoneyPicture: autoDraw = False
227.9618 	EXP 	ISI2: autoDraw = False
