14.5853 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x114a91f50>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
21.1204 	EXP 	window1: blendMode = 'avg'
21.1343 	EXP 	unnamed Circle: autoDraw = True
21.1350 	EXP 	window1: blendMode = 'avg'
21.1352 	EXP 	window1: blendMode = 'avg'
21.1353 	EXP 	window1: blendMode = 'avg'
21.1511 	EXP 	unnamed Circle: autoDraw = True
21.1517 	EXP 	window1: blendMode = 'avg'
21.1520 	EXP 	window1: blendMode = 'avg'
21.1522 	EXP 	window1: blendMode = 'avg'
21.1698 	EXP 	unnamed Circle: autoDraw = True
21.1711 	EXP 	window1: blendMode = 'avg'
21.1716 	EXP 	window1: blendMode = 'avg'
21.1719 	EXP 	window1: blendMode = 'avg'
21.1878 	EXP 	unnamed Circle: autoDraw = True
21.1892 	EXP 	window1: blendMode = 'avg'
21.1896 	EXP 	window1: blendMode = 'avg'
21.1899 	EXP 	window1: blendMode = 'avg'
21.2054 	EXP 	unnamed Circle: autoDraw = True
21.2067 	EXP 	window1: blendMode = 'avg'
21.2071 	EXP 	window1: blendMode = 'avg'
21.2073 	EXP 	window1: blendMode = 'avg'
21.2202 	EXP 	unnamed Circle: autoDraw = True
21.2211 	EXP 	window1: blendMode = 'avg'
21.2214 	EXP 	window1: blendMode = 'avg'
21.2215 	EXP 	window1: blendMode = 'avg'
21.2379 	EXP 	unnamed Circle: autoDraw = True
21.2395 	EXP 	window1: blendMode = 'avg'
21.2398 	EXP 	window1: blendMode = 'avg'
21.2400 	EXP 	window1: blendMode = 'avg'
21.2542 	EXP 	unnamed Circle: autoDraw = True
21.2555 	EXP 	window1: blendMode = 'avg'
21.2560 	EXP 	window1: blendMode = 'avg'
21.2562 	EXP 	window1: blendMode = 'avg'
21.2707 	EXP 	unnamed Circle: autoDraw = True
21.2720 	EXP 	window1: blendMode = 'avg'
21.2724 	EXP 	window1: blendMode = 'avg'
21.2727 	EXP 	window1: blendMode = 'avg'
21.2877 	EXP 	unnamed Circle: autoDraw = True
21.2891 	EXP 	window1: blendMode = 'avg'
21.2895 	EXP 	window1: blendMode = 'avg'
21.2898 	EXP 	window1: blendMode = 'avg'
21.3051 	EXP 	unnamed Circle: autoDraw = True
21.3065 	EXP 	window1: blendMode = 'avg'
21.3070 	EXP 	window1: blendMode = 'avg'
21.3073 	EXP 	window1: blendMode = 'avg'
21.3196 	EXP 	unnamed Circle: autoDraw = True
21.3207 	EXP 	window1: blendMode = 'avg'
21.3210 	EXP 	window1: blendMode = 'avg'
21.3212 	EXP 	window1: blendMode = 'avg'
21.3343 	EXP 	unnamed Circle: autoDraw = True
21.3352 	EXP 	window1: blendMode = 'avg'
21.3355 	EXP 	window1: blendMode = 'avg'
21.3358 	EXP 	window1: blendMode = 'avg'
21.3514 	EXP 	unnamed Circle: autoDraw = True
21.3522 	EXP 	window1: blendMode = 'avg'
21.3524 	EXP 	window1: blendMode = 'avg'
21.3526 	EXP 	window1: blendMode = 'avg'
21.3682 	EXP 	unnamed Circle: autoDraw = True
21.3689 	EXP 	window1: blendMode = 'avg'
21.3691 	EXP 	window1: blendMode = 'avg'
21.3693 	EXP 	window1: blendMode = 'avg'
21.3848 	EXP 	unnamed Circle: autoDraw = True
21.3855 	EXP 	window1: blendMode = 'avg'
21.3857 	EXP 	window1: blendMode = 'avg'
21.3859 	EXP 	window1: blendMode = 'avg'
21.4013 	EXP 	unnamed Circle: autoDraw = True
21.4020 	EXP 	window1: blendMode = 'avg'
21.4022 	EXP 	window1: blendMode = 'avg'
21.4023 	EXP 	window1: blendMode = 'avg'
21.4184 	EXP 	unnamed Circle: autoDraw = True
21.4190 	EXP 	window1: blendMode = 'avg'
21.4193 	EXP 	window1: blendMode = 'avg'
21.4194 	EXP 	window1: blendMode = 'avg'
21.4351 	EXP 	unnamed Circle: autoDraw = True
21.4357 	EXP 	window1: blendMode = 'avg'
21.4360 	EXP 	window1: blendMode = 'avg'
21.4361 	EXP 	window1: blendMode = 'avg'
21.4509 	EXP 	unnamed Circle: autoDraw = True
21.4516 	EXP 	window1: blendMode = 'avg'
21.4518 	EXP 	window1: blendMode = 'avg'
21.4519 	EXP 	window1: blendMode = 'avg'
21.4677 	EXP 	unnamed Circle: autoDraw = True
21.4683 	EXP 	window1: blendMode = 'avg'
21.4685 	EXP 	window1: blendMode = 'avg'
21.4687 	EXP 	window1: blendMode = 'avg'
21.4843 	EXP 	unnamed Circle: autoDraw = True
21.4850 	EXP 	window1: blendMode = 'avg'
21.4853 	EXP 	window1: blendMode = 'avg'
21.4854 	EXP 	window1: blendMode = 'avg'
21.5010 	EXP 	unnamed Circle: autoDraw = True
21.5016 	EXP 	window1: blendMode = 'avg'
21.5019 	EXP 	window1: blendMode = 'avg'
21.5020 	EXP 	window1: blendMode = 'avg'
21.5188 	EXP 	unnamed Circle: autoDraw = True
21.5195 	EXP 	window1: blendMode = 'avg'
21.5197 	EXP 	window1: blendMode = 'avg'
21.5199 	EXP 	window1: blendMode = 'avg'
21.5351 	EXP 	unnamed Circle: autoDraw = True
21.5362 	EXP 	window1: blendMode = 'avg'
21.5367 	EXP 	window1: blendMode = 'avg'
21.5369 	EXP 	window1: blendMode = 'avg'
21.5515 	EXP 	unnamed Circle: autoDraw = True
21.5524 	EXP 	window1: blendMode = 'avg'
21.5527 	EXP 	window1: blendMode = 'avg'
21.5528 	EXP 	window1: blendMode = 'avg'
21.5681 	EXP 	unnamed Circle: autoDraw = True
21.5693 	EXP 	window1: blendMode = 'avg'
21.5697 	EXP 	window1: blendMode = 'avg'
21.5700 	EXP 	window1: blendMode = 'avg'
21.5850 	EXP 	unnamed Circle: autoDraw = True
21.5858 	EXP 	window1: blendMode = 'avg'
21.5861 	EXP 	window1: blendMode = 'avg'
21.5863 	EXP 	window1: blendMode = 'avg'
21.6015 	EXP 	unnamed Circle: autoDraw = True
21.6027 	EXP 	window1: blendMode = 'avg'
21.6031 	EXP 	window1: blendMode = 'avg'
21.6034 	EXP 	window1: blendMode = 'avg'
21.6189 	EXP 	unnamed Circle: autoDraw = True
21.6201 	EXP 	window1: blendMode = 'avg'
21.6205 	EXP 	window1: blendMode = 'avg'
21.6208 	EXP 	window1: blendMode = 'avg'
21.6350 	EXP 	unnamed Circle: autoDraw = True
21.6361 	EXP 	window1: blendMode = 'avg'
21.6366 	EXP 	window1: blendMode = 'avg'
21.6369 	EXP 	window1: blendMode = 'avg'
21.6516 	EXP 	unnamed Circle: autoDraw = True
21.6528 	EXP 	window1: blendMode = 'avg'
21.6532 	EXP 	window1: blendMode = 'avg'
21.6535 	EXP 	window1: blendMode = 'avg'
21.6685 	EXP 	unnamed Circle: autoDraw = True
21.6697 	EXP 	window1: blendMode = 'avg'
21.6701 	EXP 	window1: blendMode = 'avg'
21.6704 	EXP 	window1: blendMode = 'avg'
21.6849 	EXP 	unnamed Circle: autoDraw = True
21.6861 	EXP 	window1: blendMode = 'avg'
21.6866 	EXP 	window1: blendMode = 'avg'
21.6868 	EXP 	window1: blendMode = 'avg'
21.7017 	EXP 	unnamed Circle: autoDraw = True
21.7028 	EXP 	window1: blendMode = 'avg'
21.7033 	EXP 	window1: blendMode = 'avg'
21.7035 	EXP 	window1: blendMode = 'avg'
21.7185 	EXP 	unnamed Circle: autoDraw = True
21.7197 	EXP 	window1: blendMode = 'avg'
21.7201 	EXP 	window1: blendMode = 'avg'
21.7203 	EXP 	window1: blendMode = 'avg'
21.7353 	EXP 	unnamed Circle: autoDraw = True
21.7365 	EXP 	window1: blendMode = 'avg'
21.7369 	EXP 	window1: blendMode = 'avg'
21.7372 	EXP 	window1: blendMode = 'avg'
21.7515 	EXP 	unnamed Circle: autoDraw = True
21.7527 	EXP 	window1: blendMode = 'avg'
21.7531 	EXP 	window1: blendMode = 'avg'
21.7534 	EXP 	window1: blendMode = 'avg'
21.7684 	EXP 	unnamed Circle: autoDraw = True
21.7696 	EXP 	window1: blendMode = 'avg'
21.7700 	EXP 	window1: blendMode = 'avg'
21.7703 	EXP 	window1: blendMode = 'avg'
21.7848 	EXP 	unnamed Circle: autoDraw = True
21.7860 	EXP 	window1: blendMode = 'avg'
21.7864 	EXP 	window1: blendMode = 'avg'
21.7867 	EXP 	window1: blendMode = 'avg'
21.8044 	EXP 	unnamed Circle: autoDraw = True
21.8054 	EXP 	window1: blendMode = 'avg'
21.8057 	EXP 	window1: blendMode = 'avg'
21.8059 	EXP 	window1: blendMode = 'avg'
21.8187 	EXP 	unnamed Circle: autoDraw = True
21.8195 	EXP 	window1: blendMode = 'avg'
21.8198 	EXP 	window1: blendMode = 'avg'
21.8200 	EXP 	window1: blendMode = 'avg'
21.8355 	EXP 	unnamed Circle: autoDraw = True
21.8367 	EXP 	window1: blendMode = 'avg'
21.8371 	EXP 	window1: blendMode = 'avg'
21.8374 	EXP 	window1: blendMode = 'avg'
21.8546 	EXP 	unnamed Circle: autoDraw = True
21.8559 	EXP 	window1: blendMode = 'avg'
21.8564 	EXP 	window1: blendMode = 'avg'
21.8567 	EXP 	window1: blendMode = 'avg'
21.8688 	EXP 	unnamed Circle: autoDraw = True
21.8701 	EXP 	window1: blendMode = 'avg'
21.8706 	EXP 	window1: blendMode = 'avg'
21.8708 	EXP 	window1: blendMode = 'avg'
21.8847 	EXP 	unnamed Circle: autoDraw = True
21.8855 	EXP 	window1: blendMode = 'avg'
21.8858 	EXP 	window1: blendMode = 'avg'
21.8860 	EXP 	window1: blendMode = 'avg'
21.9047 	EXP 	unnamed Circle: autoDraw = True
21.9062 	EXP 	window1: blendMode = 'avg'
21.9067 	EXP 	window1: blendMode = 'avg'
21.9070 	EXP 	window1: blendMode = 'avg'
21.9190 	EXP 	unnamed Circle: autoDraw = True
21.9201 	EXP 	window1: blendMode = 'avg'
21.9205 	EXP 	window1: blendMode = 'avg'
21.9206 	EXP 	window1: blendMode = 'avg'
21.9349 	EXP 	unnamed Circle: autoDraw = True
21.9361 	EXP 	window1: blendMode = 'avg'
21.9365 	EXP 	window1: blendMode = 'avg'
21.9368 	EXP 	window1: blendMode = 'avg'
21.9538 	EXP 	unnamed Circle: autoDraw = True
21.9553 	EXP 	window1: blendMode = 'avg'
21.9557 	EXP 	window1: blendMode = 'avg'
21.9560 	EXP 	window1: blendMode = 'avg'
21.9686 	EXP 	unnamed Circle: autoDraw = True
21.9698 	EXP 	window1: blendMode = 'avg'
21.9703 	EXP 	window1: blendMode = 'avg'
21.9705 	EXP 	window1: blendMode = 'avg'
21.9849 	EXP 	unnamed Circle: autoDraw = True
21.9860 	EXP 	window1: blendMode = 'avg'
21.9865 	EXP 	window1: blendMode = 'avg'
21.9867 	EXP 	window1: blendMode = 'avg'
22.0049 	EXP 	unnamed Circle: autoDraw = True
22.0060 	EXP 	window1: blendMode = 'avg'
22.0063 	EXP 	window1: blendMode = 'avg'
22.0065 	EXP 	window1: blendMode = 'avg'
22.0204 	EXP 	unnamed Circle: autoDraw = True
22.0213 	EXP 	window1: blendMode = 'avg'
22.0216 	EXP 	window1: blendMode = 'avg'
22.0217 	EXP 	window1: blendMode = 'avg'
22.0348 	EXP 	unnamed Circle: autoDraw = True
22.0359 	EXP 	window1: blendMode = 'avg'
22.0364 	EXP 	window1: blendMode = 'avg'
22.0366 	EXP 	window1: blendMode = 'avg'
22.0520 	EXP 	unnamed Circle: autoDraw = True
22.0532 	EXP 	window1: blendMode = 'avg'
22.0535 	EXP 	window1: blendMode = 'avg'
22.0536 	EXP 	window1: blendMode = 'avg'
22.0692 	EXP 	unnamed Circle: autoDraw = True
22.0705 	EXP 	window1: blendMode = 'avg'
22.0710 	EXP 	window1: blendMode = 'avg'
22.0712 	EXP 	window1: blendMode = 'avg'
22.0872 	EXP 	unnamed Circle: autoDraw = True
22.0886 	EXP 	window1: blendMode = 'avg'
22.0891 	EXP 	window1: blendMode = 'avg'
22.0893 	EXP 	window1: blendMode = 'avg'
22.1042 	EXP 	unnamed Circle: autoDraw = True
22.1058 	EXP 	window1: blendMode = 'avg'
22.1063 	EXP 	window1: blendMode = 'avg'
22.1065 	EXP 	window1: blendMode = 'avg'
22.1204 	EXP 	unnamed Circle: autoDraw = True
22.1218 	EXP 	window1: blendMode = 'avg'
22.1222 	EXP 	window1: blendMode = 'avg'
22.1225 	EXP 	window1: blendMode = 'avg'
22.1372 	EXP 	unnamed Circle: autoDraw = True
22.1387 	EXP 	window1: blendMode = 'avg'
22.1391 	EXP 	window1: blendMode = 'avg'
22.1394 	EXP 	window1: blendMode = 'avg'
22.1539 	EXP 	unnamed Circle: autoDraw = True
22.1552 	EXP 	window1: blendMode = 'avg'
22.1557 	EXP 	window1: blendMode = 'avg'
22.1560 	EXP 	window1: blendMode = 'avg'
22.1710 	EXP 	unnamed Circle: autoDraw = True
22.1724 	EXP 	window1: blendMode = 'avg'
22.1728 	EXP 	window1: blendMode = 'avg'
22.1731 	EXP 	window1: blendMode = 'avg'
22.1871 	EXP 	unnamed Circle: autoDraw = True
22.1884 	EXP 	window1: blendMode = 'avg'
22.1889 	EXP 	window1: blendMode = 'avg'
22.1892 	EXP 	window1: blendMode = 'avg'
22.2049 	EXP 	unnamed Circle: autoDraw = True
22.2059 	EXP 	window1: blendMode = 'avg'
22.2062 	EXP 	window1: blendMode = 'avg'
22.2065 	EXP 	window1: blendMode = 'avg'
22.2187 	EXP 	unnamed Circle: autoDraw = True
22.2199 	EXP 	window1: blendMode = 'avg'
22.2203 	EXP 	window1: blendMode = 'avg'
22.2206 	EXP 	window1: blendMode = 'avg'
22.2350 	EXP 	unnamed Circle: autoDraw = True
22.2362 	EXP 	window1: blendMode = 'avg'
22.2366 	EXP 	window1: blendMode = 'avg'
22.2369 	EXP 	window1: blendMode = 'avg'
22.2509 	EXP 	unnamed Circle: autoDraw = True
22.2521 	EXP 	window1: blendMode = 'avg'
22.2525 	EXP 	window1: blendMode = 'avg'
22.2527 	EXP 	window1: blendMode = 'avg'
22.2676 	EXP 	unnamed Circle: autoDraw = True
22.2687 	EXP 	window1: blendMode = 'avg'
22.2691 	EXP 	window1: blendMode = 'avg'
22.2694 	EXP 	window1: blendMode = 'avg'
22.2846 	EXP 	unnamed Circle: autoDraw = True
22.2858 	EXP 	window1: blendMode = 'avg'
22.2862 	EXP 	window1: blendMode = 'avg'
22.2864 	EXP 	window1: blendMode = 'avg'
22.3014 	EXP 	unnamed Circle: autoDraw = True
22.3025 	EXP 	window1: blendMode = 'avg'
22.3029 	EXP 	window1: blendMode = 'avg'
22.3033 	EXP 	window1: blendMode = 'avg'
22.3180 	EXP 	unnamed Circle: autoDraw = True
22.3188 	EXP 	window1: blendMode = 'avg'
22.3191 	EXP 	window1: blendMode = 'avg'
22.3193 	EXP 	window1: blendMode = 'avg'
22.3374 	EXP 	unnamed Circle: autoDraw = True
22.3384 	EXP 	window1: blendMode = 'avg'
22.3387 	EXP 	window1: blendMode = 'avg'
22.3389 	EXP 	window1: blendMode = 'avg'
22.3515 	EXP 	unnamed Circle: autoDraw = True
22.3523 	EXP 	window1: blendMode = 'avg'
22.3526 	EXP 	window1: blendMode = 'avg'
22.3528 	EXP 	window1: blendMode = 'avg'
22.3683 	EXP 	unnamed Circle: autoDraw = True
22.3695 	EXP 	window1: blendMode = 'avg'
22.3699 	EXP 	window1: blendMode = 'avg'
22.3702 	EXP 	window1: blendMode = 'avg'
22.3848 	EXP 	unnamed Circle: autoDraw = True
22.3860 	EXP 	window1: blendMode = 'avg'
22.3864 	EXP 	window1: blendMode = 'avg'
22.3867 	EXP 	window1: blendMode = 'avg'
22.4041 	EXP 	unnamed Circle: autoDraw = True
22.4054 	EXP 	window1: blendMode = 'avg'
22.4059 	EXP 	window1: blendMode = 'avg'
22.4063 	EXP 	window1: blendMode = 'avg'
22.4182 	EXP 	unnamed Circle: autoDraw = True
22.4190 	EXP 	window1: blendMode = 'avg'
22.4193 	EXP 	window1: blendMode = 'avg'
22.4195 	EXP 	window1: blendMode = 'avg'
22.4348 	EXP 	unnamed Circle: autoDraw = True
22.4356 	EXP 	window1: blendMode = 'avg'
22.4359 	EXP 	window1: blendMode = 'avg'
22.4361 	EXP 	window1: blendMode = 'avg'
22.4516 	EXP 	unnamed Circle: autoDraw = True
22.4524 	EXP 	window1: blendMode = 'avg'
22.4527 	EXP 	window1: blendMode = 'avg'
22.4529 	EXP 	window1: blendMode = 'avg'
22.4681 	EXP 	unnamed Circle: autoDraw = True
22.4693 	EXP 	window1: blendMode = 'avg'
22.4697 	EXP 	window1: blendMode = 'avg'
22.4699 	EXP 	window1: blendMode = 'avg'
22.4847 	EXP 	unnamed Circle: autoDraw = True
22.4858 	EXP 	window1: blendMode = 'avg'
22.4863 	EXP 	window1: blendMode = 'avg'
22.4865 	EXP 	window1: blendMode = 'avg'
22.5015 	EXP 	unnamed Circle: autoDraw = True
22.5027 	EXP 	window1: blendMode = 'avg'
22.5032 	EXP 	window1: blendMode = 'avg'
22.5035 	EXP 	window1: blendMode = 'avg'
22.5185 	EXP 	unnamed Circle: autoDraw = True
22.5194 	EXP 	window1: blendMode = 'avg'
22.5197 	EXP 	window1: blendMode = 'avg'
22.5199 	EXP 	window1: blendMode = 'avg'
22.5345 	EXP 	unnamed Circle: autoDraw = True
22.5354 	EXP 	window1: blendMode = 'avg'
22.5356 	EXP 	window1: blendMode = 'avg'
22.5358 	EXP 	window1: blendMode = 'avg'
22.5514 	EXP 	unnamed Circle: autoDraw = True
22.5522 	EXP 	window1: blendMode = 'avg'
22.5525 	EXP 	window1: blendMode = 'avg'
22.5527 	EXP 	window1: blendMode = 'avg'
22.5682 	EXP 	unnamed Circle: autoDraw = True
22.5691 	EXP 	window1: blendMode = 'avg'
22.5693 	EXP 	window1: blendMode = 'avg'
22.5695 	EXP 	window1: blendMode = 'avg'
22.5847 	EXP 	unnamed Circle: autoDraw = True
22.5858 	EXP 	window1: blendMode = 'avg'
22.5862 	EXP 	window1: blendMode = 'avg'
22.5865 	EXP 	window1: blendMode = 'avg'
22.6014 	EXP 	unnamed Circle: autoDraw = True
22.6026 	EXP 	window1: blendMode = 'avg'
22.6030 	EXP 	window1: blendMode = 'avg'
22.6032 	EXP 	window1: blendMode = 'avg'
22.6186 	EXP 	unnamed Circle: autoDraw = True
22.6198 	EXP 	window1: blendMode = 'avg'
22.6202 	EXP 	window1: blendMode = 'avg'
22.6205 	EXP 	window1: blendMode = 'avg'
22.6346 	EXP 	unnamed Circle: autoDraw = True
22.6358 	EXP 	window1: blendMode = 'avg'
22.6362 	EXP 	window1: blendMode = 'avg'
22.6365 	EXP 	window1: blendMode = 'avg'
22.6515 	EXP 	unnamed Circle: autoDraw = True
22.6526 	EXP 	window1: blendMode = 'avg'
22.6530 	EXP 	window1: blendMode = 'avg'
22.6533 	EXP 	window1: blendMode = 'avg'
22.6683 	EXP 	unnamed Circle: autoDraw = True
22.6694 	EXP 	window1: blendMode = 'avg'
22.6698 	EXP 	window1: blendMode = 'avg'
22.6700 	EXP 	window1: blendMode = 'avg'
22.6846 	EXP 	unnamed Circle: autoDraw = True
22.6858 	EXP 	window1: blendMode = 'avg'
22.6862 	EXP 	window1: blendMode = 'avg'
22.6865 	EXP 	window1: blendMode = 'avg'
22.7013 	EXP 	unnamed Circle: autoDraw = True
22.7024 	EXP 	window1: blendMode = 'avg'
22.7029 	EXP 	window1: blendMode = 'avg'
22.7031 	EXP 	window1: blendMode = 'avg'
22.7189 	EXP 	unnamed Circle: autoDraw = True
22.7202 	EXP 	window1: blendMode = 'avg'
22.7205 	EXP 	window1: blendMode = 'avg'
22.7207 	EXP 	window1: blendMode = 'avg'
22.7350 	EXP 	unnamed Circle: autoDraw = True
22.7362 	EXP 	window1: blendMode = 'avg'
22.7366 	EXP 	window1: blendMode = 'avg'
22.7368 	EXP 	window1: blendMode = 'avg'
22.7528 	EXP 	unnamed Circle: autoDraw = True
22.7541 	EXP 	window1: blendMode = 'avg'
22.7546 	EXP 	window1: blendMode = 'avg'
22.7548 	EXP 	window1: blendMode = 'avg'
22.7706 	EXP 	unnamed Circle: autoDraw = True
22.7721 	EXP 	window1: blendMode = 'avg'
22.7726 	EXP 	window1: blendMode = 'avg'
22.7728 	EXP 	window1: blendMode = 'avg'
22.7870 	EXP 	unnamed Circle: autoDraw = True
22.7884 	EXP 	window1: blendMode = 'avg'
22.7888 	EXP 	window1: blendMode = 'avg'
22.7891 	EXP 	window1: blendMode = 'avg'
22.8038 	EXP 	unnamed Circle: autoDraw = True
22.8052 	EXP 	window1: blendMode = 'avg'
22.8056 	EXP 	window1: blendMode = 'avg'
22.8059 	EXP 	window1: blendMode = 'avg'
22.8208 	EXP 	unnamed Circle: autoDraw = True
22.8219 	EXP 	window1: blendMode = 'avg'
22.8222 	EXP 	window1: blendMode = 'avg'
22.8224 	EXP 	window1: blendMode = 'avg'
22.8368 	EXP 	unnamed Circle: autoDraw = True
22.8382 	EXP 	window1: blendMode = 'avg'
22.8387 	EXP 	window1: blendMode = 'avg'
22.8390 	EXP 	window1: blendMode = 'avg'
22.8540 	EXP 	unnamed Circle: autoDraw = True
22.8554 	EXP 	window1: blendMode = 'avg'
22.8558 	EXP 	window1: blendMode = 'avg'
22.8561 	EXP 	window1: blendMode = 'avg'
22.8710 	EXP 	unnamed Circle: autoDraw = True
22.8724 	EXP 	window1: blendMode = 'avg'
22.8728 	EXP 	window1: blendMode = 'avg'
22.8731 	EXP 	window1: blendMode = 'avg'
22.8872 	EXP 	unnamed Circle: autoDraw = True
22.8886 	EXP 	window1: blendMode = 'avg'
22.8890 	EXP 	window1: blendMode = 'avg'
22.8893 	EXP 	window1: blendMode = 'avg'
22.9049 	EXP 	unnamed Circle: autoDraw = True
22.9062 	EXP 	window1: blendMode = 'avg'
22.9066 	EXP 	window1: blendMode = 'avg'
22.9067 	EXP 	window1: blendMode = 'avg'
22.9209 	EXP 	unnamed Circle: autoDraw = True
22.9219 	EXP 	window1: blendMode = 'avg'
22.9222 	EXP 	window1: blendMode = 'avg'
22.9224 	EXP 	window1: blendMode = 'avg'
22.9373 	EXP 	unnamed Circle: autoDraw = True
22.9386 	EXP 	window1: blendMode = 'avg'
22.9391 	EXP 	window1: blendMode = 'avg'
22.9394 	EXP 	window1: blendMode = 'avg'
22.9544 	EXP 	unnamed Circle: autoDraw = True
22.9558 	EXP 	window1: blendMode = 'avg'
22.9562 	EXP 	window1: blendMode = 'avg'
22.9565 	EXP 	window1: blendMode = 'avg'
22.9705 	EXP 	unnamed Circle: autoDraw = True
22.9719 	EXP 	window1: blendMode = 'avg'
22.9724 	EXP 	window1: blendMode = 'avg'
22.9727 	EXP 	window1: blendMode = 'avg'
22.9871 	EXP 	unnamed Circle: autoDraw = True
22.9885 	EXP 	window1: blendMode = 'avg'
22.9889 	EXP 	window1: blendMode = 'avg'
22.9892 	EXP 	window1: blendMode = 'avg'
23.0044 	EXP 	unnamed Circle: autoDraw = True
23.0055 	EXP 	window1: blendMode = 'avg'
23.0059 	EXP 	window1: blendMode = 'avg'
23.0061 	EXP 	window1: blendMode = 'avg'
23.0182 	EXP 	unnamed Circle: autoDraw = True
23.0190 	EXP 	window1: blendMode = 'avg'
23.0192 	EXP 	window1: blendMode = 'avg'
23.0194 	EXP 	window1: blendMode = 'avg'
23.0348 	EXP 	unnamed Circle: autoDraw = True
23.0355 	EXP 	window1: blendMode = 'avg'
23.0357 	EXP 	window1: blendMode = 'avg'
23.0359 	EXP 	window1: blendMode = 'avg'
23.0512 	EXP 	unnamed Circle: autoDraw = True
23.0518 	EXP 	window1: blendMode = 'avg'
23.0521 	EXP 	window1: blendMode = 'avg'
23.0522 	EXP 	window1: blendMode = 'avg'
23.0674 	EXP 	unnamed Circle: autoDraw = True
23.0681 	EXP 	window1: blendMode = 'avg'
23.0683 	EXP 	window1: blendMode = 'avg'
23.0685 	EXP 	window1: blendMode = 'avg'
23.0845 	EXP 	unnamed Circle: autoDraw = True
23.0853 	EXP 	window1: blendMode = 'avg'
23.0855 	EXP 	window1: blendMode = 'avg'
23.0856 	EXP 	window1: blendMode = 'avg'
23.1008 	EXP 	unnamed Circle: autoDraw = True
23.1015 	EXP 	window1: blendMode = 'avg'
23.1017 	EXP 	window1: blendMode = 'avg'
23.1019 	EXP 	window1: blendMode = 'avg'
23.1182 	EXP 	unnamed Circle: autoDraw = True
23.1189 	EXP 	window1: blendMode = 'avg'
23.1191 	EXP 	window1: blendMode = 'avg'
23.1192 	EXP 	window1: blendMode = 'avg'
23.1345 	EXP 	unnamed Circle: autoDraw = True
23.1353 	EXP 	window1: blendMode = 'avg'
23.1355 	EXP 	window1: blendMode = 'avg'
23.1357 	EXP 	window1: blendMode = 'avg'
23.1510 	EXP 	unnamed Circle: autoDraw = True
23.1519 	EXP 	window1: blendMode = 'avg'
23.1522 	EXP 	window1: blendMode = 'avg'
23.1523 	EXP 	window1: blendMode = 'avg'
23.1676 	EXP 	unnamed Circle: autoDraw = True
23.1684 	EXP 	window1: blendMode = 'avg'
23.1687 	EXP 	window1: blendMode = 'avg'
23.1689 	EXP 	window1: blendMode = 'avg'
23.1844 	EXP 	unnamed Circle: autoDraw = True
23.1852 	EXP 	window1: blendMode = 'avg'
23.1855 	EXP 	window1: blendMode = 'avg'
23.1856 	EXP 	window1: blendMode = 'avg'
23.2009 	EXP 	unnamed Circle: autoDraw = True
23.2016 	EXP 	window1: blendMode = 'avg'
23.2018 	EXP 	window1: blendMode = 'avg'
23.2020 	EXP 	window1: blendMode = 'avg'
23.2195 	EXP 	unnamed Circle: autoDraw = True
23.2204 	EXP 	window1: blendMode = 'avg'
23.2207 	EXP 	window1: blendMode = 'avg'
23.2209 	EXP 	window1: blendMode = 'avg'
23.2371 	EXP 	unnamed Circle: autoDraw = True
23.2385 	EXP 	window1: blendMode = 'avg'
23.2389 	EXP 	window1: blendMode = 'avg'
23.2393 	EXP 	window1: blendMode = 'avg'
23.2539 	EXP 	unnamed Circle: autoDraw = True
23.2553 	EXP 	window1: blendMode = 'avg'
23.2557 	EXP 	window1: blendMode = 'avg'
23.2560 	EXP 	window1: blendMode = 'avg'
23.2706 	EXP 	unnamed Circle: autoDraw = True
23.2720 	EXP 	window1: blendMode = 'avg'
23.2724 	EXP 	window1: blendMode = 'avg'
23.2727 	EXP 	window1: blendMode = 'avg'
23.2877 	EXP 	unnamed Circle: autoDraw = True
23.2890 	EXP 	window1: blendMode = 'avg'
23.2895 	EXP 	window1: blendMode = 'avg'
23.2898 	EXP 	window1: blendMode = 'avg'
23.3035 	EXP 	unnamed Circle: autoDraw = True
23.3049 	EXP 	window1: blendMode = 'avg'
23.3053 	EXP 	window1: blendMode = 'avg'
23.3057 	EXP 	window1: blendMode = 'avg'
23.3208 	EXP 	unnamed Circle: autoDraw = True
23.3227 	DATA 	Keypress: return
23.3356 	EXP 	Imported Conditions.csv as conditions, 32 conditions, 4 params
23.3368 	EXP 	Created sequence: random, trialTypes=32, nReps=1, seed=None
23.3372 	EXP 	New trial (rep=0, index=0): {'Amount': u'IA50.bmp', 'Choice2': u'IA50_G10.bmp', 'AdviceVar': u'Advisor 1 says:\n\n"Go with the safe option here!"', 'Choice': u'IA50_G10.bmp'}
23.3380 	EXP 	window1: blendMode = 'avg'
23.3539 	EXP 	unnamed Circle: autoDraw = True
23.3539 	EXP 	chooseInst: autoDraw = False
23.3539 	EXP 	AdX: autoDraw = False
