239.6185 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [2560, 1440]. Using actual size
1905.3084 	EXP 	ISI2: text = '+'
1905.3252 	EXP 	receiveMoneyPicture: autoDraw = False
1906.7957 	EXP 	receiveMoneyPicture: autoDraw = False
1906.7957 	EXP 	ISI2: autoDraw = False
1906.7957 	EXP 	ChoicePic: opacity = 1.0
1906.7957 	EXP 	ChoicePic: pos = array([0., 0.])
1906.7957 	EXP 	ChoicePic: size = array([1.3, 0.9])
1906.7957 	EXP 	ChoicePic: ori = 0.0
1906.7957 	EXP 	ChoicePic: image = 'Pictures/IA20_10_G95p.bmp'
1906.7957 	EXP 	ChoicePic: autoDraw = True
1908.8177 	EXP 	ChoicePic: autoDraw = False
1908.8177 	EXP 	yesNo: color = 'white (named)'
1908.8177 	EXP 	yesNo: pos = array([ 0. , -0.2])
1908.8177 	EXP 	yesNo: text = 'Y=1                 N=2'
1908.8177 	EXP 	yesNo: font = 'Arial'
1908.8177 	EXP 	yesNo: height = 0.09
1908.8177 	EXP 	ask: color = 'white (named)'
1908.8177 	EXP 	ask: pos = array([0.  , 0.11])
1908.8177 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1908.8177 	EXP 	ask: font = 'Arial'
1908.8177 	EXP 	ask: height = 0.06
1908.8177 	EXP 	yesNo: autoDraw = True
1908.8177 	EXP 	ask: autoDraw = True
1908.8177 	EXP 	yesNo: text = 'Y=1                 N=2'
1908.8177 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1909.8076 	DATA 	Keypress: 2
1909.9874 	EXP 	yesNo: autoDraw = False
1909.9874 	EXP 	ask: autoDraw = False
1909.9874 	EXP 	getAdv: color = 'white (named)'
1909.9874 	EXP 	getAdv: pos = array([0., 0.])
1909.9874 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Take a leap, I think you should gamble."'
1909.9874 	EXP 	getAdv: font = 'Arial'
1909.9874 	EXP 	getAdv: height = 0.08
1909.9874 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1909.9874 	EXP 	textForCode: pos = array([-0.9,  0. ])
1909.9874 	EXP 	textForCode: text = 'risk'
1909.9874 	EXP 	textForCode: font = 'Arial'
1909.9874 	EXP 	textForCode: height = 0.01
1909.9874 	EXP 	getAdv: autoDraw = False
1909.9874 	EXP 	textForCode: autoDraw = False
1909.9874 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1909.9874 	EXP 	blank: pos = array([0., 0.])
1909.9874 	EXP 	blank: text = 'I'
1909.9874 	EXP 	blank: font = 'Arial'
1909.9874 	EXP 	blank: height = 0.01
1909.9874 	EXP 	ChoicePic2: opacity = 1.0
1909.9874 	EXP 	ChoicePic2: pos = array([0., 0.])
1909.9874 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1909.9874 	EXP 	ChoicePic2: ori = 0.0
1909.9874 	EXP 	ChoicePic2: image = 'Pictures/IA20_10_G95p.bmp'
1909.9874 	EXP 	blank: autoDraw = True
1909.9874 	EXP 	ChoicePic2: autoDraw = True
1909.9874 	EXP 	blank: text = 'I'
1910.6593 	DATA 	Keypress: left
1911.9962 	EXP 	New trial (rep=0, index=13): OrderedDict([('Choice', 'Pictures/IA50_G10.bmp'), ('Choice2', 'Pictures/IA50_G10.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"Go with the safe option here!"'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
1912.0094 	EXP 	blank: autoDraw = False
1912.0094 	EXP 	ChoicePic2: autoDraw = False
1912.0094 	EXP 	blank: autoDraw = False
1912.0094 	EXP 	ChoicePic2: autoDraw = False
1912.0094 	EXP 	iSi: autoDraw = True
1914.0314 	EXP 	iSi: autoDraw = False
1914.0314 	EXP 	receiveMoneyPicture: opacity = 1.0
1914.0314 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1914.0314 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1914.0314 	EXP 	receiveMoneyPicture: ori = 0.0
1914.0314 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
1914.0314 	EXP 	ISI2: color = 'white (named)'
1914.0314 	EXP 	ISI2: pos = array([0., 0.])
1914.0314 	EXP 	ISI2: text = '+'
1914.0314 	EXP 	ISI2: font = 'Arial'
1914.0314 	EXP 	ISI2: height = 0.08
1914.0314 	EXP 	receiveMoneyPicture: autoDraw = True
1915.5354 	EXP 	ISI2: autoDraw = True
1915.5354 	EXP 	ISI2: text = '+'
1915.5521 	EXP 	receiveMoneyPicture: autoDraw = False
1917.0895 	EXP 	receiveMoneyPicture: autoDraw = False
1917.0895 	EXP 	ISI2: autoDraw = False
1917.0895 	EXP 	ChoicePic: opacity = 1.0
1917.0895 	EXP 	ChoicePic: pos = array([0., 0.])
1917.0895 	EXP 	ChoicePic: size = array([1.3, 0.9])
1917.0895 	EXP 	ChoicePic: ori = 0.0
1917.0895 	EXP 	ChoicePic: image = 'Pictures/IA50_G10.bmp'
1917.0895 	EXP 	ChoicePic: autoDraw = True
1919.0613 	EXP 	ChoicePic: autoDraw = False
1919.0613 	EXP 	yesNo: color = 'white (named)'
1919.0613 	EXP 	yesNo: pos = array([ 0. , -0.2])
1919.0613 	EXP 	yesNo: text = 'Y=1                 N=2'
1919.0613 	EXP 	yesNo: font = 'Arial'
1919.0613 	EXP 	yesNo: height = 0.09
1919.0613 	EXP 	ask: color = 'white (named)'
1919.0613 	EXP 	ask: pos = array([0.  , 0.11])
1919.0613 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1919.0613 	EXP 	ask: font = 'Arial'
1919.0613 	EXP 	ask: height = 0.06
1919.0613 	EXP 	yesNo: autoDraw = True
1919.0613 	EXP 	ask: autoDraw = True
1919.0613 	EXP 	yesNo: text = 'Y=1                 N=2'
1919.0613 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1920.4419 	DATA 	Keypress: 2
1920.4650 	EXP 	yesNo: autoDraw = False
1920.4650 	EXP 	ask: autoDraw = False
1920.4650 	EXP 	getAdv: color = 'white (named)'
1920.4650 	EXP 	getAdv: pos = array([0., 0.])
1920.4650 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Go with the safe option here!"'
1920.4650 	EXP 	getAdv: font = 'Arial'
1920.4650 	EXP 	getAdv: height = 0.08
1920.4650 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1920.4650 	EXP 	textForCode: pos = array([-0.9,  0. ])
1920.4650 	EXP 	textForCode: text = 'safe'
1920.4650 	EXP 	textForCode: font = 'Arial'
1920.4650 	EXP 	textForCode: height = 0.01
1920.4650 	EXP 	getAdv: autoDraw = False
1920.4650 	EXP 	textForCode: autoDraw = False
1920.4650 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1920.4650 	EXP 	blank: pos = array([0., 0.])
1920.4650 	EXP 	blank: text = 'I'
1920.4650 	EXP 	blank: font = 'Arial'
1920.4650 	EXP 	blank: height = 0.01
1920.4650 	EXP 	ChoicePic2: opacity = 1.0
1920.4650 	EXP 	ChoicePic2: pos = array([0., 0.])
1920.4650 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1920.4650 	EXP 	ChoicePic2: ori = 0.0
1920.4650 	EXP 	ChoicePic2: image = 'Pictures/IA50_G10.bmp'
1920.4650 	EXP 	blank: autoDraw = True
1920.4650 	EXP 	ChoicePic2: autoDraw = True
1920.4650 	EXP 	blank: text = 'I'
1920.7191 	DATA 	Keypress: left
1922.4571 	EXP 	New trial (rep=0, index=14): OrderedDict([('Choice', 'Pictures/IA20_10_L95p.bmp'), ('Choice2', 'Pictures/IA20_10_L95p.bmp'), ('Amount', 'Pictures/IA20.bmp'), ('AdviceVar1', '\n\n"Don\'t be tempted to gamble."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
1922.4703 	EXP 	blank: autoDraw = False
1922.4703 	EXP 	ChoicePic2: autoDraw = False
1922.4703 	EXP 	blank: autoDraw = False
1922.4703 	EXP 	ChoicePic2: autoDraw = False
1922.4703 	EXP 	iSi: autoDraw = True
1923.6093 	DATA 	Keypress: right
1924.4923 	EXP 	iSi: autoDraw = False
1924.4923 	EXP 	receiveMoneyPicture: opacity = 1.0
1924.4923 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1924.4923 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1924.4923 	EXP 	receiveMoneyPicture: ori = 0.0
1924.4923 	EXP 	receiveMoneyPicture: image = 'Pictures/IA20.bmp'
1924.4923 	EXP 	ISI2: color = 'white (named)'
1924.4923 	EXP 	ISI2: pos = array([0., 0.])
1924.4923 	EXP 	ISI2: text = '+'
1924.4923 	EXP 	ISI2: font = 'Arial'
1924.4923 	EXP 	ISI2: height = 0.08
1924.4923 	EXP 	receiveMoneyPicture: autoDraw = True
1925.9963 	EXP 	ISI2: autoDraw = True
1925.9963 	EXP 	ISI2: text = '+'
1926.0130 	EXP 	receiveMoneyPicture: autoDraw = False
1927.5504 	EXP 	receiveMoneyPicture: autoDraw = False
1927.5504 	EXP 	ISI2: autoDraw = False
1927.5504 	EXP 	ChoicePic: opacity = 1.0
1927.5504 	EXP 	ChoicePic: pos = array([0., 0.])
1927.5504 	EXP 	ChoicePic: size = array([1.3, 0.9])
1927.5504 	EXP 	ChoicePic: ori = 0.0
1927.5504 	EXP 	ChoicePic: image = 'Pictures/IA20_10_L95p.bmp'
1927.5504 	EXP 	ChoicePic: autoDraw = True
1929.5222 	EXP 	ChoicePic: autoDraw = False
1929.5222 	EXP 	yesNo: color = 'white (named)'
1929.5222 	EXP 	yesNo: pos = array([ 0. , -0.2])
1929.5222 	EXP 	yesNo: text = 'Y=1                 N=2'
1929.5222 	EXP 	yesNo: font = 'Arial'
1929.5222 	EXP 	yesNo: height = 0.09
1929.5222 	EXP 	ask: color = 'white (named)'
1929.5222 	EXP 	ask: pos = array([0.  , 0.11])
1929.5222 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1929.5222 	EXP 	ask: font = 'Arial'
1929.5222 	EXP 	ask: height = 0.06
1929.5222 	EXP 	yesNo: autoDraw = True
1929.5222 	EXP 	ask: autoDraw = True
1929.5222 	EXP 	yesNo: text = 'Y=1                 N=2'
1929.5222 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1929.8701 	DATA 	Keypress: 1
1929.8899 	EXP 	yesNo: autoDraw = False
1929.8899 	EXP 	ask: autoDraw = False
1929.8899 	EXP 	getAdv: color = 'white (named)'
1929.8899 	EXP 	getAdv: pos = array([0., 0.])
1929.8899 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Don\'t be tempted to gamble."'
1929.8899 	EXP 	getAdv: font = 'Arial'
1929.8899 	EXP 	getAdv: height = 0.08
1929.8899 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1929.8899 	EXP 	textForCode: pos = array([-0.9,  0. ])
1929.8899 	EXP 	textForCode: text = 'safe'
1929.8899 	EXP 	textForCode: font = 'Arial'
1929.8899 	EXP 	textForCode: height = 0.01
1929.8899 	EXP 	getAdv: autoDraw = True
1929.8899 	EXP 	textForCode: autoDraw = True
1929.8899 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Don\'t be tempted to gamble."'
1929.8899 	EXP 	textForCode: text = 'safe'
1930.8925 	EXP 	textForCode: autoDraw = False
1932.0121 	EXP 	getAdv: autoDraw = False
1932.0121 	EXP 	getAdv: autoDraw = False
1932.0121 	EXP 	textForCode: autoDraw = False
1932.0121 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1932.0121 	EXP 	blank: pos = array([0., 0.])
1932.0121 	EXP 	blank: text = 'I'
1932.0121 	EXP 	blank: font = 'Arial'
1932.0121 	EXP 	blank: height = 0.01
1932.0121 	EXP 	ChoicePic2: opacity = 1.0
1932.0121 	EXP 	ChoicePic2: pos = array([0., 0.])
1932.0121 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1932.0121 	EXP 	ChoicePic2: ori = 0.0
1932.0121 	EXP 	ChoicePic2: image = 'Pictures/IA20_10_L95p.bmp'
1932.0121 	EXP 	blank: autoDraw = True
1932.0121 	EXP 	ChoicePic2: autoDraw = True
1932.0121 	EXP 	blank: text = 'I'
1933.1185 	DATA 	Keypress: right
1934.0209 	EXP 	New trial (rep=0, index=15): OrderedDict([('Choice', 'Pictures/IA50_L40.bmp'), ('Choice2', 'Pictures/IA50_L40.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"That gamble doesn\'t sound too good, play it safe."'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
1934.0341 	EXP 	blank: autoDraw = False
1934.0341 	EXP 	ChoicePic2: autoDraw = False
1934.0341 	EXP 	blank: autoDraw = False
1934.0341 	EXP 	ChoicePic2: autoDraw = False
1934.0341 	EXP 	iSi: autoDraw = True
1936.0561 	EXP 	iSi: autoDraw = False
1936.0561 	EXP 	receiveMoneyPicture: opacity = 1.0
1936.0561 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1936.0561 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1936.0561 	EXP 	receiveMoneyPicture: ori = 0.0
1936.0561 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
1936.0561 	EXP 	ISI2: color = 'white (named)'
1936.0561 	EXP 	ISI2: pos = array([0., 0.])
1936.0561 	EXP 	ISI2: text = '+'
1936.0561 	EXP 	ISI2: font = 'Arial'
1936.0561 	EXP 	ISI2: height = 0.08
1936.0561 	EXP 	receiveMoneyPicture: autoDraw = True
1937.5601 	EXP 	ISI2: autoDraw = True
1937.5601 	EXP 	ISI2: text = '+'
1937.5768 	EXP 	receiveMoneyPicture: autoDraw = False
1939.0808 	EXP 	receiveMoneyPicture: autoDraw = False
1939.0808 	EXP 	ISI2: autoDraw = False
1939.0808 	EXP 	ChoicePic: opacity = 1.0
1939.0808 	EXP 	ChoicePic: pos = array([0., 0.])
1939.0808 	EXP 	ChoicePic: size = array([1.3, 0.9])
1939.0808 	EXP 	ChoicePic: ori = 0.0
1939.0808 	EXP 	ChoicePic: image = 'Pictures/IA50_L40.bmp'
1939.0808 	EXP 	ChoicePic: autoDraw = True
1941.0860 	EXP 	ChoicePic: autoDraw = False
1941.0860 	EXP 	yesNo: color = 'white (named)'
1941.0860 	EXP 	yesNo: pos = array([ 0. , -0.2])
1941.0860 	EXP 	yesNo: text = 'Y=1                 N=2'
1941.0860 	EXP 	yesNo: font = 'Arial'
1941.0860 	EXP 	yesNo: height = 0.09
1941.0860 	EXP 	ask: color = 'white (named)'
1941.0860 	EXP 	ask: pos = array([0.  , 0.11])
1941.0860 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1941.0860 	EXP 	ask: font = 'Arial'
1941.0860 	EXP 	ask: height = 0.06
1941.0860 	EXP 	yesNo: autoDraw = True
1941.0860 	EXP 	ask: autoDraw = True
1941.0860 	EXP 	yesNo: text = 'Y=1                 N=2'
1941.0860 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1942.2176 	DATA 	Keypress: 1
1942.2391 	EXP 	yesNo: autoDraw = False
1942.2391 	EXP 	ask: autoDraw = False
1942.2391 	EXP 	getAdv: color = 'white (named)'
1942.2391 	EXP 	getAdv: pos = array([0., 0.])
1942.2391 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"That gamble doesn\'t sound too good, play it safe."'
1942.2391 	EXP 	getAdv: font = 'Arial'
1942.2391 	EXP 	getAdv: height = 0.08
1942.2391 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1942.2391 	EXP 	textForCode: pos = array([-0.9,  0. ])
1942.2391 	EXP 	textForCode: text = 'safe'
1942.2391 	EXP 	textForCode: font = 'Arial'
1942.2391 	EXP 	textForCode: height = 0.01
1942.2391 	EXP 	getAdv: autoDraw = True
1942.2391 	EXP 	textForCode: autoDraw = True
1942.2391 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"That gamble doesn\'t sound too good, play it safe."'
1942.2391 	EXP 	textForCode: text = 'safe'
1943.2417 	EXP 	textForCode: autoDraw = False
1944.3446 	EXP 	getAdv: autoDraw = False
1944.3446 	EXP 	getAdv: autoDraw = False
1944.3446 	EXP 	textForCode: autoDraw = False
1944.3446 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1944.3446 	EXP 	blank: pos = array([0., 0.])
1944.3446 	EXP 	blank: text = 'I'
1944.3446 	EXP 	blank: font = 'Arial'
1944.3446 	EXP 	blank: height = 0.01
1944.3446 	EXP 	ChoicePic2: opacity = 1.0
1944.3446 	EXP 	ChoicePic2: pos = array([0., 0.])
1944.3446 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1944.3446 	EXP 	ChoicePic2: ori = 0.0
1944.3446 	EXP 	ChoicePic2: image = 'Pictures/IA50_L40.bmp'
1944.3446 	EXP 	blank: autoDraw = True
1944.3446 	EXP 	ChoicePic2: autoDraw = True
1944.3446 	EXP 	blank: text = 'I'
1944.8992 	DATA 	Keypress: left
1946.3366 	EXP 	New trial (rep=0, index=16): OrderedDict([('Choice', 'Pictures/IA25_G15.bmp'), ('Choice2', 'Pictures/IA25_G15.bmp'), ('Amount', 'Pictures/IA25.bmp'), ('AdviceVar1', '\n\n"I think you should take a gamble."'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1946.3499 	EXP 	blank: autoDraw = False
1946.3499 	EXP 	ChoicePic2: autoDraw = False
1946.3499 	EXP 	blank: autoDraw = False
1946.3499 	EXP 	ChoicePic2: autoDraw = False
1946.3499 	EXP 	iSi: autoDraw = True
1948.3719 	EXP 	iSi: autoDraw = False
1948.3719 	EXP 	receiveMoneyPicture: opacity = 1.0
1948.3719 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1948.3719 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1948.3719 	EXP 	receiveMoneyPicture: ori = 0.0
1948.3719 	EXP 	receiveMoneyPicture: image = 'Pictures/IA25.bmp'
1948.3719 	EXP 	ISI2: color = 'white (named)'
1948.3719 	EXP 	ISI2: pos = array([0., 0.])
1948.3719 	EXP 	ISI2: text = '+'
1948.3719 	EXP 	ISI2: font = 'Arial'
1948.3719 	EXP 	ISI2: height = 0.08
1948.3719 	EXP 	receiveMoneyPicture: autoDraw = True
1949.8591 	EXP 	ISI2: autoDraw = True
1949.8591 	EXP 	ISI2: text = '+'
1949.8758 	EXP 	receiveMoneyPicture: autoDraw = False
1951.3798 	EXP 	receiveMoneyPicture: autoDraw = False
1951.3798 	EXP 	ISI2: autoDraw = False
1951.3798 	EXP 	ChoicePic: opacity = 1.0
1951.3798 	EXP 	ChoicePic: pos = array([0., 0.])
1951.3798 	EXP 	ChoicePic: size = array([1.3, 0.9])
1951.3798 	EXP 	ChoicePic: ori = 0.0
1951.3798 	EXP 	ChoicePic: image = 'Pictures/IA25_G15.bmp'
1951.3798 	EXP 	ChoicePic: autoDraw = True
1953.4018 	EXP 	ChoicePic: autoDraw = False
1953.4018 	EXP 	yesNo: color = 'white (named)'
1953.4018 	EXP 	yesNo: pos = array([ 0. , -0.2])
1953.4018 	EXP 	yesNo: text = 'Y=1                 N=2'
1953.4018 	EXP 	yesNo: font = 'Arial'
1953.4018 	EXP 	yesNo: height = 0.09
1953.4018 	EXP 	ask: color = 'white (named)'
1953.4018 	EXP 	ask: pos = array([0.  , 0.11])
1953.4018 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1953.4018 	EXP 	ask: font = 'Arial'
1953.4018 	EXP 	ask: height = 0.06
1953.4018 	EXP 	yesNo: autoDraw = True
1953.4018 	EXP 	ask: autoDraw = True
1953.4018 	EXP 	yesNo: text = 'Y=1                 N=2'
1953.4018 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1954.0020 	DATA 	Keypress: 1
1954.0201 	EXP 	yesNo: autoDraw = False
1954.0201 	EXP 	ask: autoDraw = False
1954.0201 	EXP 	getAdv: color = 'white (named)'
1954.0201 	EXP 	getAdv: pos = array([0., 0.])
1954.0201 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"I think you should take a gamble."'
1954.0201 	EXP 	getAdv: font = 'Arial'
1954.0201 	EXP 	getAdv: height = 0.08
1954.0201 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1954.0201 	EXP 	textForCode: pos = array([-0.9,  0. ])
1954.0201 	EXP 	textForCode: text = 'risk'
1954.0201 	EXP 	textForCode: font = 'Arial'
1954.0201 	EXP 	textForCode: height = 0.01
1954.0201 	EXP 	getAdv: autoDraw = True
1954.0201 	EXP 	textForCode: autoDraw = True
1954.0201 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"I think you should take a gamble."'
1954.0201 	EXP 	textForCode: text = 'risk'
1955.0227 	EXP 	textForCode: autoDraw = False
1956.1257 	EXP 	getAdv: autoDraw = False
1956.1257 	EXP 	getAdv: autoDraw = False
1956.1257 	EXP 	textForCode: autoDraw = False
1956.1257 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1956.1257 	EXP 	blank: pos = array([0., 0.])
1956.1257 	EXP 	blank: text = 'I'
1956.1257 	EXP 	blank: font = 'Arial'
1956.1257 	EXP 	blank: height = 0.01
1956.1257 	EXP 	ChoicePic2: opacity = 1.0
1956.1257 	EXP 	ChoicePic2: pos = array([0., 0.])
1956.1257 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1956.1257 	EXP 	ChoicePic2: ori = 0.0
1956.1257 	EXP 	ChoicePic2: image = 'Pictures/IA25_G15.bmp'
1956.1257 	EXP 	blank: autoDraw = True
1956.1257 	EXP 	ChoicePic2: autoDraw = True
1956.1257 	EXP 	blank: text = 'I'
1956.3631 	DATA 	Keypress: right
1958.1345 	EXP 	New trial (rep=0, index=17): OrderedDict([('Choice', 'Pictures/IA100_G40.bmp'), ('Choice2', 'Pictures/IA100_G40.bmp'), ('Amount', 'Pictures/IA100.bmp'), ('AdviceVar1', '\n\n"Try your luck and gamble!"'), ('GambleAdviceNum', 1), ('GambleAdviceType', 'risk')])
1958.1476 	EXP 	blank: autoDraw = False
1958.1476 	EXP 	ChoicePic2: autoDraw = False
1958.1476 	EXP 	blank: autoDraw = False
1958.1476 	EXP 	ChoicePic2: autoDraw = False
1958.1476 	EXP 	iSi: autoDraw = True
1960.1696 	EXP 	iSi: autoDraw = False
1960.1696 	EXP 	receiveMoneyPicture: opacity = 1.0
1960.1696 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1960.1696 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1960.1696 	EXP 	receiveMoneyPicture: ori = 0.0
1960.1696 	EXP 	receiveMoneyPicture: image = 'Pictures/IA100.bmp'
1960.1696 	EXP 	ISI2: color = 'white (named)'
1960.1696 	EXP 	ISI2: pos = array([0., 0.])
1960.1696 	EXP 	ISI2: text = '+'
1960.1696 	EXP 	ISI2: font = 'Arial'
1960.1696 	EXP 	ISI2: height = 0.08
1960.1696 	EXP 	receiveMoneyPicture: autoDraw = True
1961.6736 	EXP 	ISI2: autoDraw = True
1961.6736 	EXP 	ISI2: text = '+'
1961.6903 	EXP 	receiveMoneyPicture: autoDraw = False
1963.1943 	EXP 	receiveMoneyPicture: autoDraw = False
1963.1943 	EXP 	ISI2: autoDraw = False
1963.1943 	EXP 	ChoicePic: opacity = 1.0
1963.1943 	EXP 	ChoicePic: pos = array([0., 0.])
1963.1943 	EXP 	ChoicePic: size = array([1.3, 0.9])
1963.1943 	EXP 	ChoicePic: ori = 0.0
1963.1943 	EXP 	ChoicePic: image = 'Pictures/IA100_G40.bmp'
1963.1943 	EXP 	ChoicePic: autoDraw = True
1965.1996 	EXP 	ChoicePic: autoDraw = False
1965.1996 	EXP 	yesNo: color = 'white (named)'
1965.1996 	EXP 	yesNo: pos = array([ 0. , -0.2])
1965.1996 	EXP 	yesNo: text = 'Y=1                 N=2'
1965.1996 	EXP 	yesNo: font = 'Arial'
1965.1996 	EXP 	yesNo: height = 0.09
1965.1996 	EXP 	ask: color = 'white (named)'
1965.1996 	EXP 	ask: pos = array([0.  , 0.11])
1965.1996 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1965.1996 	EXP 	ask: font = 'Arial'
1965.1996 	EXP 	ask: height = 0.06
1965.1996 	EXP 	yesNo: autoDraw = True
1965.1996 	EXP 	ask: autoDraw = True
1965.1996 	EXP 	yesNo: text = 'Y=1                 N=2'
1965.1996 	EXP 	ask: text = 'Would you like to hear advice from your financial advisor? \n'
1967.2368 	DATA 	Keypress: 1
1967.2550 	EXP 	yesNo: autoDraw = False
1967.2550 	EXP 	ask: autoDraw = False
1967.2550 	EXP 	getAdv: color = 'white (named)'
1967.2550 	EXP 	getAdv: pos = array([0., 0.])
1967.2550 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Try your luck and gamble!"'
1967.2550 	EXP 	getAdv: font = 'Arial'
1967.2550 	EXP 	getAdv: height = 0.08
1967.2550 	EXP 	textForCode: color = '[-1. -1. -1.] (rgb)'
1967.2550 	EXP 	textForCode: pos = array([-0.9,  0. ])
1967.2550 	EXP 	textForCode: text = 'risk'
1967.2550 	EXP 	textForCode: font = 'Arial'
1967.2550 	EXP 	textForCode: height = 0.01
1967.2550 	EXP 	getAdv: autoDraw = True
1967.2550 	EXP 	textForCode: autoDraw = True
1967.2550 	EXP 	getAdv: text = 'Advisor 1 says:\n\n"Try your luck and gamble!"'
1967.2550 	EXP 	textForCode: text = 'risk'
1968.2576 	EXP 	textForCode: autoDraw = False
1969.3772 	EXP 	getAdv: autoDraw = False
1969.3772 	EXP 	getAdv: autoDraw = False
1969.3772 	EXP 	textForCode: autoDraw = False
1969.3772 	EXP 	blank: color = '[-1. -1. -1.] (rgb)'
1969.3772 	EXP 	blank: pos = array([0., 0.])
1969.3772 	EXP 	blank: text = 'I'
1969.3772 	EXP 	blank: font = 'Arial'
1969.3772 	EXP 	blank: height = 0.01
1969.3772 	EXP 	ChoicePic2: opacity = 1.0
1969.3772 	EXP 	ChoicePic2: pos = array([0., 0.])
1969.3772 	EXP 	ChoicePic2: size = array([1.3, 0.9])
1969.3772 	EXP 	ChoicePic2: ori = 0.0
1969.3772 	EXP 	ChoicePic2: image = 'Pictures/IA100_G40.bmp'
1969.3772 	EXP 	blank: autoDraw = True
1969.3772 	EXP 	ChoicePic2: autoDraw = True
1969.3772 	EXP 	blank: text = 'I'
1970.3332 	DATA 	Keypress: left
1971.3694 	EXP 	New trial (rep=0, index=18): OrderedDict([('Choice', 'Pictures/IA50_L10.bmp'), ('Choice2', 'Pictures/IA50_L10.bmp'), ('Amount', 'Pictures/IA50.bmp'), ('AdviceVar1', '\n\n"Play it safe, don’t gamble!"'), ('GambleAdviceNum', 0), ('GambleAdviceType', 'safe')])
1971.3825 	EXP 	blank: autoDraw = False
1971.3825 	EXP 	ChoicePic2: autoDraw = False
1971.3825 	EXP 	blank: autoDraw = False
1971.3825 	EXP 	ChoicePic2: autoDraw = False
1971.3825 	EXP 	iSi: autoDraw = True
1973.4045 	EXP 	iSi: autoDraw = False
1973.4045 	EXP 	receiveMoneyPicture: opacity = 1.0
1973.4045 	EXP 	receiveMoneyPicture: pos = array([ 0.  , -0.05])
1973.4045 	EXP 	receiveMoneyPicture: size = array([1.5, 1.1])
1973.4045 	EXP 	receiveMoneyPicture: ori = 0.0
1973.4045 	EXP 	receiveMoneyPicture: image = 'Pictures/IA50.bmp'
1973.4045 	EXP 	ISI2: color = 'white (named)'
1973.4045 	EXP 	ISI2: pos = array([0., 0.])
1973.4045 	EXP 	ISI2: text = '+'
